●！ﾒﾀﾙｷﾞｱ検定！（MGS2編）

ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ2から､5問出題します！私が作った他の検定よりは簡単だと思います


[第1問] ﾌｧｯﾄﾏﾝは自分が仕掛けた爆弾にあることをする趣味がありました｡それは次のうちのどれ？

(1) ｷｽをする

(2) お酒をかける

(3) 香水をかける

(4) ｽﾃｯｶｰを貼る


[第2問] 雷電が潜入時に着用した､FOXHOUNDの最新型ｽﾆｰｷﾝｸﾞｽｰﾂの通称は次のうちどれ？

(1) ｵｸﾄｽｰﾂ

(2) ｺﾞｰｽﾄｽｰﾂ

(3) ｽｶﾙｽｰﾂ

(4) 特に通称無し（普通に最新型ｽﾆｰｷﾝｸﾞｽｰﾂというだけ）


[第3問] 次のうち、今作（MGS2）から新しく追加されたアクションでは無いものはどれ？

(1) 主観撃ち

(2) ホールドアップ

(3) ローリング

(4) クイックドロー


[第4問] ﾌﾟﾗﾝﾄ編にて､ｴﾏが渡ったｵｲﾙﾌｪﾝｽへ降りるはしごがあったのは次のうちのどこ？

(1) D脚

(2) L脚

(3) F脚

(4) M脚


[第5問] プラント編のときのスネークの年齢は次のうちのどれ？

(1) 29歳

(2) 31歳

(3) 33歳

(4) 35歳

