●TM検定

TrackmaniaESWCNationsとUnitedから出題


[第1問] Trackmaniaを開発している会社は？

(1) NAMCO

(2) NADEO

(3) JALECO

(4) MARIO


[第2問] いわゆる、アクセルキーのみを押しっぱなしで走破できるコースをなんと言う？

(1) OA

(2) NS

(3) PF

(4) GK


[第3問] ステージ：Coastの特徴で間違っているものは？

(1) グリップ力がとても低くなり、ドリフトが安易になる。

(2) クルーザーや、小型のヨットなどの海上オブジェクトが設置可能

(3) サーキットなどの縁石パーツなどが存在する。

(4) 飛行機のオブジェクトが設置可能。


[第4問] Trackmaniaのルールのひとつ「Platform」
何の回数がカウントされる？

(1) ジャンプ

(2) 横転

(3) リスタート

(4) 周回


[第5問] お気に入りの曲をレース中のBGMとして流せるように拡張子を変えた。どのような拡張子になる？

(1) .wav

(2) .mux

(3) .mp3

(4) .mid


[第6問] 文字の色を変えるときに、使うコマンドは何？

(1) $を入力してからRGBの順に色の強さを指定して、色を変えたい文字を入力

(2) 入力欄で右クリックして、カラーテーブルを表示させる。

(3) HTMLと同じように色を指定する。

(4) そもそも文字の装飾は不可能


[第7問] エンジン強制停止状態を解除する方法は?

(1) ターボボードを踏む。

(2) 一度停止する。

(3) チェックポイントを通過する。

(4) 横転する。


[第8問] TrackmaniaESWCNationsのオープニングで一番最初に出てくるマシンのチーム（国）は？

(1) USA

(2) JAPAN

(3) CHINA

(4) SWEDEN


[第9問] Unitedのメニューのバックで流れているムービーは初期段階でいくつまである？

(1) １

(2) ２

(3) ３

(4) ４


[第10問] 車のボディテクスチャーのファイル名は何？

(1) Icon.dds

(2) Icon.dss

(3) Diffuse.dds

(4) Diffuse.dss

