●【太鼓の達人】カルト検定【鬼畜】

鬼畜なカルト検定。
全問合格したらネ申。


[第1問] 太鼓の達人AC版において、最初の奴と三番目の奴と六番目の奴の稼働日として、正しい組み合わせを選んでください。

(1) 2001/2/21・2002/3/15・2004/7/15

(2) 2001/3/25・2003/5/5・2005/3/7

(3) 2002/2/22・2004/3/20・2006/12/12


[第2問] 太鼓の達人ぽ～たぶる2で、ネット配信曲数と隠し曲数の正しい組み合わせを選んでください。

(1) 35曲・2曲

(2) 44曲・5曲

(3) 45曲・3曲

(4) 33曲・1曲


[第3問] さいたま2000の初出ACは何代目か。

(1) 5代目

(2) 4代目

(3) 3代目

(4) 2代目


[第4問] 〆ドレー2000と万戈イム一一ノ十とさいたま2000のおに譜面の総ノーツ数の組み合わせとして正しいものを選んでください。

(1) 1414・888・555

(2) 1313・666・444

(3) 1099・888・666

(4) 1414・999・570

