●エルソードでの問題(現)

実際に今のエルソードの説明を初心者・中級者・上級者として分かるようにしていきます


[第1問] エルソードでの主人公は？

(1) エルス

(2) アイシャ

(3) レナ

(4) ラシェ


[第2問] 最初にエルを盗んだ者は？

(1) ポール

(2) ベンダース

(3) キングナソード

(4) ウォーリー


[第3問] ナソードの王女は？

(1) アイシャ

(2) レナ

(3) イヴ


[第4問] ナソードの腕にされた男、その名は？

(1) ゲイヴン

(2) レイヴン

(3) レイブン

(4) ブンブン


[第5問] 属性での3段階の名称は？

(1) トリプル

(2) スリー

(3) ダブルマスター

(4) 3


[第6問] エルの欠片は何種類ある？

(1) 5

(2) 6

(3) 7

(4) 8


[第7問] エルス新２次の名前は？

(1) シリコンナイト

(2) シスコンナイト

(3) シースナイト

(4) シックリナイト


[第8問] レナ、アイシャには他のキャラクターたちと違ってある能力があります
その能力とは？

(1) お尻

(2) MP溜め

(3) 攻撃速度

(4) スキル


[第9問] イヴの一人称はなんですか？

(1) あたし

(2) わたし

(3) 自分の名前

(4) ぼく


[第10問] ラシェの父親は何という名前でしょう？

(1) ラン

(2) ヘルフォード

(3) グレイヴ

(4) ガーディアン

