●ラグナロクオンライン 珍?スキル検定

ラグナロクオンラインで存在するのに
あまり注目されていない気がするスキルについての問題です。
このスキルたち、普段見なくてもきっとどこかで愛されているはず。


[第1問] ナイトのスキル、「チャージアタック」で敵が吹っ飛ぶ距離は?

(1) 3セル

(2) 5セル

(3) 7セル

(4) 発動した時の対象との距離分


[第2問] 「虚像の矢を作り撃つことができる」との説明文を持つ「ファンタズミックアロー」、矢を装備せずに撃った時の属性は?

(1) 念

(2) 無

(3) 聖

(4) 毒


[第3問] BSスキル、「ヒルトバインディング」に無い効果はどれ?

(1) ATK+4

(2) HIT+5

(3) STR+1

(4) 一部スキル持続時間10%増加


[第4問] ローグ系が隣同士で座るとタゲられない「ギャングスターパラダイス」、説明が間違っているものは?

(1) 悪魔や昆虫には通じない

(2) Boss属性には通じない

(3) PvPでもタゲられない(ただし範囲攻撃は受ける)

(4) 座るのは斜め隣のセルでも大丈夫


[第5問] ウィザードの凍結魔法「フロストノヴァ」の説明として正しいものはどれ?

(1) 範囲は指定した敵を中心に5*5セル

(2) 凍結耐性が無い限り100%凍る

(3) 属性相性などでダメージが無効化されても凍る

(4) 同Lvのフロストダイバーより凍結時間が長い


[第6問] プリーストの対毒スキル「スローポイズン」の説明として正しい物はどれ?

(1) スローポイズン状態の間、毒の効果を全て無効化する

(2) 猛毒に対しての唯一の有効対策である

(3) 1秒のディレイがある

(4) スキルレベルは最大で3である


[第7問] 次のうち、名もなき島パッチ現在、効果が実装されているのはどれ?

(1) フラッググラフティ

(2) オリデオコン研究

(3) クリーナー

(4) 斧修練


[第8問] ダメージが敵の数によって分散する「ベナムスプラッシャー」、ダメージを分散させない方法は?

(1) 爆発対象中心の3*3セルに敵を入れない

(2) 4の倍数の座標で爆発させる

(3) 爆発の瞬間、自分をクローキング状態にする

(4) 敵を壁に密着させて爆発させる


[第9問] ダメージが敵の数によって分散する「ベナムスプラッシャー」、ダメージを分散させない方法は?

(1) 爆発対象中心の3*3セルに敵を入れない

(2) 4の倍数の座標で爆発させる

(3) 爆発の瞬間、自分をクローキング状態にする

(4) 敵を壁に密着させて爆発させる


[第10問] シーフスキル「インベナム」の説明として間違っているのはどれ?

(1) 毒属性倍率が二重にかかる

(2) 特化カード(○○に対して20%追加ダメージ等)の効果が乗らない

(3) 射程3セルである

(4) ダメージがでなくても毒状態にできる


[第11問] 「トマホーク投げ」の説明として間違っているのはどれ?

(1) 必中スキルである

(2) 強制風属性である

(3) 特化カード(○○に対して20%追加ダメージ等)の効果が乗らない

(4) 状態異常、武器破壊などの特殊効果が乗らない

