●メイプルクイズ第2弾

メイプルクイズだよ


[第1問] モンスターカーニバルでクラスAを取った時、負けた場合は、10000
では勝った場合は?

(1) 12500

(2) 30000

(3) 25000

(4) 78000


[第2問] この中でDEXが付く強化書は?

(1) ジャンプの書鎧上60%

(2) ジャンプの書兜60%

(3) ジャンプの書靴60%


[第3問] この中で存在しないアイテムは?

(1) プレミアム切手

(2) 青デンデン切手

(3) スタンプ切手

(4) 透明アイテム


[第4問] この中でまちがっている説明は?

(1) スタンプは経験地が10である

(2) jr.バルログはオルビス行き船に出現する

(3) 姉御は約5時間沸きである

(4) ルイネルの経験地は400である


[第5問] ポイントショップに売っていないペットは?

(1) 白虎

(2) スカンク

(3) ミニイエティ

(4) ミニバルログ


[第6問] 姉御の櫛の使い方は?

(1) 姉御を召喚する

(2) 親分を召喚する

(3) 大親分を召喚する

(4) ボディーガードを召喚する


[第7問] この中で存在しないモンスターは?

(1) ママシュ

(2) ゾンビママシュ

(3) ハパシュ

(4) パパシュ


[第8問] この中で最も経験地が高いのは?

(1) ファイヤブル

(2) 親分

(3) バイキング

(4) タナトス


[第9問] リプレに存在しないモンスターは?

(1) レッドワイバーン

(2) レヴィアタン

(3) グリーンダブルソードマン

(4) レッドドラゴン


[第10問] レヴィアタンが使う誘惑の効果は?

(1) スキルが使えなくなる

(2) 操作が逆になる

(3) 操作が不能になる

(4) 薬が勝手に使われる

