●遊戯王 公認大会検定

遊戯王の公認大会に参加する上で知っておきたいあれやこれ…
全問正解できれば、いつ大会に出ても恥ずかしくない!


[第1問] ﾒｲﾝﾃﾞｯｷの枚数についてのﾙｰﾙで正しいのは?

(1) 枚数制限なし

(2) 40枚

(3) 40枚以上

(4) 40枚以上60枚以下


[第2問] 初めて公認大会に参加する時に､絶対に持って行かなければならないものはどれ?

(1) 電卓

(2) 筆記用具

(3) ｶｰﾄﾞｹﾞｰﾑID

(4) ｻｲﾄﾞﾃﾞｯｷ


[第3問] ﾃﾞｭｴﾙ中わからないことがあったらどうする?

(1) ｼﾞｬｯｼﾞを呼ぶ

(2) 隣の人に教えてもらう

(3) 対戦相手に教えてもらう

(4) 携帯を使って自分で調べる


[第4問] ｢1ﾃﾞｭｴﾙの制限時間｣として定められている時間は?

(1) ない

(2) 30分

(3) 40分

(4) 1時間


[第5問] ﾄﾞﾛｰする時に､間違えて次のｶｰﾄﾞを見てしまいました｡
この時の正しい処理は次のうちどれ?

(1) ﾃﾞｭｴﾙの敗北

(2) そのｶｰﾄﾞをﾃﾞｯｷに戻してｼｬｯﾌﾙ

(3) そのｶｰﾄﾞをﾃﾞｯｷの一番上に戻す

(4) そのｶｰﾄﾞをﾃﾞｯｷの一番下に戻す


[第6問] 公認大会の優勝者がもらえるﾄｰﾅﾒﾝﾄﾊﾟｯｸの数はいくつ?

(1) 1ﾊﾟｯｸ

(2) 3ﾊﾟｯｸ

(3) 5ﾊﾟｯｸ

(4) 10ﾊﾟｯｸ


[第7問] 次のうち､ﾙｰﾙ上認めらない行為はどれ?

(1) ﾃﾞｯｷをｼｬｯﾌﾙする前にｶｰﾄﾞを種類ごとに分ける

(2) ﾃﾞｭｴﾙ中にﾄｲﾚに行く

(3) 相手のデッキ枚数を確認する

(4) ｶｰﾄﾞﾌﾟﾛﾃｸﾀｰ(ｽﾘｰﾌﾞ)を重ねて使う


[第8問] ﾃﾞｭｴﾙ中に自由に確認できないのは?

(1) 相手の墓地のｶｰﾄﾞ

(2) 相手のﾌｨｰﾙﾄﾞの表側表示のｶｰﾄﾞ

(3) 自分のﾌｨｰﾙﾄﾞのｾｯﾄされたｶｰﾄﾞ

(4) どれも確認できる


[第9問] 最後の2問はｶｰﾄﾞのﾙｰﾙについてです｡
次のうち､正しい処理はどれ?

(1) 《死のﾃﾞｯｷ破壊ｳｲﾙｽ》のｺｽﾄでﾘﾘｰｽした《闇･道化師のﾍﾟｰﾃﾝ》の効果を発動した｡

(2) 《おろかな埋葬》で墓地に送った《ｸﾛｽ･ﾎﾟｰﾀｰ》の効果を発動した｡

(3) 《青眼の白龍》のｱﾄﾞﾊﾞﾝｽ召喚のためにﾘﾘｰｽした《引きｶﾞｴﾙ》の効果を発動した｡

(4) 《異次元の生還者》が自身の効果で特殊召喚された時､《奈落の落とし穴》で除外されたため､再び《異次元の生還者》の効果を発動した｡


[第10問] 最後の問題です｡
｢神の宣告｣で無効にできないのはどれ?

(1) 《人造人間-ｻｲｺ･ｼｮｯｶ-》のｱﾄﾞﾊﾞﾝｽ召喚

(2) 《ｻｲﾊﾞｰ･ﾄﾞﾗｺﾞﾝ》の自身効果による特殊召喚

(3) 《ﾎﾙｽの黒炎竜LV6》の効果による《ﾎﾙｽの黒炎竜LV8》の特殊召喚

(4) 《ｼﾞｬﾝｸ･ｼﾝｸﾛﾝ》と《ｽﾋﾟｰﾄﾞ･ｳｫﾘｱｰ》による《ｼﾞｬﾝｸ･ｳｫﾘｱｰ》のｼﾝｸﾛ召喚

