●ｾﾞﾙﾀﾞの伝説 風のﾀｸﾄ検定四級

五級よりは難しくなりました(^^)


[第1問] チンクルに地図を解読してもらうのに何ルピーいりますか？

(1) タダ

(2) 398ルピー

(3) 1000ルピー


[第2問] 最初のボスは誰でしょうか？

(1) ゴーマ

(2) ガノンドロフ

(3) モルド・ゲイラ


[第3問] リト族の親方様の子供の名前は何でしょうか？

(1) ヴァルー

(2) バイト君

(3) コモリ


[第4問] ﾎﾟｳを実体化させるにはどうすればいいのでしょうか？

(1) ｶﾝﾃﾗをはたき落とす

(2) ﾐﾗｰｼｰﾙﾄﾞを構える

(3) 光を浴びせる


[第5問] タートナックに回転斬りの構えをするとどうなるでしょうか？

(1) 逃げる

(2) 回転斬りの構えをする

(3) ジャンプ斬りをしてくる


[第6問] ミラーシールドで光を反射させてリーデッドに当てるとどうなるでしょうか？

(1) 睨んでくる

(2) こちらに向かって全速力で走ってくる

(3) 怯む


[第7問] クグツガノン第二形態をある昆虫に例えると何でしょうか？

(1) クモ

(2) ゴキブリ

(3) クツワムシ


[第8問] 中盤の魔獣島にいるフロアマスターに捕まるとどうなるでしょうか

(1) 赤獅子の王の近くまで戻される

(2) 牢にぶちこまれる

(3) 次元の狭間で彷徨うことになる

