●ｸｲｽﾞ‐ｼｭﾀｲﾝｽﾞ･ｹﾞｰﾄ‐総集編1

いつもありがとうございます｡ﾌﾟﾛﾛｰｸﾞ〜ﾁｬﾌﾟﾀｰ1までのｸｲｽﾞで､見落としていた問題があったので､改めて拾い集めていきました､補足問題集です｡よろしくお願いいたします｡


[第1問] ﾀｲﾑﾏｼﾝ発明成功記者会見を開いた有名発明家の名前を当ててください｡

(1) ﾄﾞｸﾀｰ中松

(2) ﾄﾞｸﾀｰ中鉢

(3) ﾄﾞｸﾀｰ海苔巻

(4) ﾄﾞｸﾀｰﾍﾟｯﾊﾟｰ


[第2問] 記者会見が開かれたのは､ﾗｼﾞ館の何階だったでしょうか｡

(1) 6階

(2) 7階

(3) 8階

(4) 9階


[第3問] 地響きを感じた岡部がﾗｼﾞ館の屋上に駆け上がっていた頃､まゆりは階段の踊り場で､｢うーぱ｣のｶﾌﾟｾﾙﾄﾚｲを眺めていました｡そこで､まゆりが困っていたことを当ててください｡

(1) 100円玉を切らしていたこと｡

(2) ｶﾌﾟｾﾙﾄﾚｲに｢故障中｣の貼り紙があったこと｡

(3) ｢ﾒﾀﾙが出ない…｣と呟きながら､とても悲しそうな表情でｶﾌﾟｾﾙﾄﾚｲを回し続ける男性がいたこと｡

(4) 岡部がそばにいなかったこと｡


[第4問] 岡部が来てくれたおかげで､問題は解決し､まゆりは｢うーぱ｣を手に入れることができました｡まゆりが手に入れた｢うーぱの色｣を当ててください｡

(1) ｸﾞﾘｰﾝ

(2) ｵﾚﾝｼﾞ

(3) ﾊﾟｰﾌﾟﾙ

(4) ﾒﾀﾙ


[第5問] うーぱを手に入れた直後､上の階からかすかに聞こえてきた音または声を当ててください｡

(1) 犬の鳴き声

(2) 二度目の地響き

(3) 男の悲鳴

(4) 司会者のｱﾅｳﾝｽ


[第6問] 記者会見の途中で摘み出された岡部は､牧瀬紅莉栖の詰問から逃げ出し､階段を駆け降りました｡その直後､岡部の携帯電話に(見知らぬｱﾄﾞﾚｽから)ﾑｰﾋﾞｰﾒｰﾙが送られてきました｡岡部が再生した添付映像には､何が映っていたでしょうか｡

(1) 砂嵐

(2) 野球ｱﾆﾒ

(3) ｸｲｽﾞ番組

(4) 井戸から這い出てくる女性


[第7問] まゆりが肌身離さず持ち歩いている物を当ててください｡

(1) 水色の帽子

(2) うーぱｸｯｼｮﾝ

(3) 雷ﾈｯﾄのｶｰﾄﾞ

(4) 懐中時計


[第8問] 紅莉栖をﾗﾎﾞﾒﾝとして迎え入れた後､まゆりを含めた4人のﾗﾎﾞﾒﾝが見守る中､実験が再開されました｡全ての条件が再構築されたとき､電話ﾚﾝｼﾞに起きた異変を当ててください｡

(1) 電話ﾚﾝｼﾞが､机を突き破って床にめり込んだ｡

(2) 電話ﾚﾝｼﾞが､ﾗﾎﾞの中から消えた｡

(3) 電話ﾚﾝｼﾞが､黒こげになった｡

(4) 電話ﾚﾝｼﾞが､宙に浮いたまま静止した｡


[第9問] からあげ､ｸﾘｽﾃｨｰﾅ､煙───ﾗﾎﾞﾒﾝ3人が戸惑う中､その現象に確信を得た岡部は､高らかに宣言します｡岡部が､確信を得ることができた一番の理由を当ててください｡

(1) ﾒｰﾙの受信履歴が5日前になっていたから｡

(2) からあげが黒こげになったから｡

(3) 放電現象が再現されたから｡

(4) まゆりが、紅莉栖の名前を間違えて覚えていたから。


[第10問] 岡部｢この電話ﾚﾝｼﾞ(仮)は───｣

(1) ﾀｲﾑﾏｼﾝだ……！

(2) 電磁波兵器だ……！

(3) ﾃﾚﾎﾟｰﾄﾏｼﾝだ……！

(4) 何かとんでもない秘密を持っているのだ……！

