●仮面ﾗｲﾀﾞｰ検定番外編 仮面ﾗｲﾀﾞｰﾊﾞﾄﾙｶﾞﾝﾊﾞﾗｲﾄﾞ検定

仮面ﾗｲﾀﾞｰの対戦が実現したｱｰｹｰﾄﾞｹﾞｰﾑ『仮面ﾗｲﾀﾞｰﾊﾞﾄﾙｶﾞﾝﾊﾞﾗｲﾄﾞ』の検定です
LRとSRのﾘｽﾄ的なものも終了後にはﾁｪｯｸ出来ますので興味ある方は挑戦してみて下さい


[第1問] 第1弾に登場しなかったﾗｲﾀﾞｰは？

(1) 仮面ﾗｲﾀﾞｰ電王ｿｰﾄﾞﾌｫｰﾑ

(2) 仮面ﾗｲﾀﾞｰｷﾊﾞ ｷﾊﾞﾌｫｰﾑ

(3) 仮面ﾗｲﾀﾞｰﾃﾞｨｹｲﾄﾞ

(4) 仮面ﾗｲﾀﾞｰﾌﾞﾗｯｸ


[第2問] 第２弾で登場したライダーでＬＲになったのは？

(1) 仮面ライダークウガマイティフォーム

(2) 仮面ライダー龍騎

(3) 仮面ライダーストロンガー

(4) 仮面ライダーネガ電王


[第3問] 第3弾で新登場したﾗｲﾀﾞｰでないのは？

(1) 仮面ﾗｲﾀﾞｰｱｷﾞﾄｸﾞﾗﾝﾄﾞﾌｫｰﾑ

(2) 仮面ﾗｲﾀﾞｰﾌｧｲｽﾞ

(3) 仮面ﾗｲﾀﾞｰ剣

(4) 仮面ﾗｲﾀﾞｰｶﾌﾞﾄﾗｲﾀﾞｰﾌｫｰﾑ


[第4問] 第４弾で並み居る主人公ライダーを差し置いてＬＲになった仮面ライダーは？

(1) カイザ

(2) 王蛇

(3) リュウガ

(4) ガタック


[第5問] 第５弾で初登場したＳＲＳＰで登場したのは？

(1) 仮面ライダーレンゲル

(2) 電波人間タックル

(3) 仮面ライダーＸ

(4) アナザーアギト


[第6問] 第６弾でＳＲとしては初登場したのは？

(1) 仮面ライダー王蛇

(2) 仮面ライダーガタック

(3) 仮面ライダーディケイド

(4) 仮面ライダーディケイドコンプリートフォーム


[第7問] 第７弾で仮面ライダーＷ関連のカードは全部で何枚？

(1) ２７枚

(2) ２８枚

(3) ２９枚

(4) ３０枚


[第8問] 第8弾に登場した仮面ﾗｲﾀﾞｰｻｶﾞのｶﾃｺﾞﾘｰは？

(1) SP

(2) SRSP

(3) SR

(4) R


[第9問] 第９弾で仮面ライダーＷ関連と仮面ライダー電王関連のカードはどちらが多くあるでしょうか？

(1) 仮面ライダーＷ

(2) 仮面ライダー電王

(3) 同じ枚数

(4) さぁ、お前の罪を数えろ


[第10問] 第１０弾のチャンスカードは何のチャンス？

(1) 自分専用のガンバライドカードがもらえるチャンス

(2) ガイアメモリがもらえるチャンス

(3) 映画のチケットがもらえるチャンス

(4) 次の仮面ライダーになれるチャンス

