●ｽｰﾊﾟｰﾏﾘｵ初級

ｽｰﾊﾟｰﾏﾘｵが好きな人わ簡単なのでうけていって｡


[第1問] ﾏﾒﾏﾘｵわ､○○きのこをとったらなれる。
○○にはいる言葉わ？！

(1) ﾁﾋﾞ

(2) ﾏﾒ

(3) ﾐﾆ


[第2問] ５のお城のボスわなに？！

(1) 巨大ばな

(2) 巨大へび

(3) 巨大ぐま

(4) 巨大きりかぶ


[第3問] コインを１００まい集めると何ＵＰする？！

(1) １０ＵＰ

(2) ２ＵＰ

(3) ５ＵＰ

(4) １ＵＰ


[第4問] マリオからファイアマリオになれるか？！

(1) ○

(2) ×


[第5問] 赤リングを通ると赤コインがでてくるが、赤コインわ何枚集めるとアイテムがもらえるか？！

(1) １枚

(2) １０枚

(3) ８枚

(4) １００枚


[第6問] ２−２のスターコイン１枚目わどこにある？！

(1) どかんの中

(2) 空の上

(3) ブロックの上


[第7問] ワールド４にわボスをどの状態で倒していけばいい？！

(1) スーパーマリオ

(2) マリオ

(3) ファイアマリオ

(4) マメマリオ


[第8問] ラスト問題！
ワールド８にわ搭が何個ある？！

(1) １個

(2) ２個

(3) ３個

(4) ４個

