●連合vsZAFT PORTABLE 検定

勝手にすれば～?


[第1問] この中でチャージショットが撃てるのは誰?

(1) シグー

(2) キラ・ヤマト

(3) グーン

(4) ゾノ


[第2問] PS2版からPSP版になっての違いは?

(1) アーケードモードがある

(2) 隠し機体が初めから使用可能

(3) キラ・ヤマトが格好よくなった

(4) ミッションモードが増えた


[第3問] このゲームに引き分け(ドロー)はあるか?

(1) ある

(2) ない


[第4問] このゲームに登場しない機体はどれ?

(1) キラ・ヤマト

(2) セイバーガンダム

(3) ムラサメ

(4) プロヴィデンス


[第5問] このゲームでガードコマンドは何ボタンか?

(1) ↓↑

(2) ↑↑

(3) Lボタン

(4) Rボタン


[第6問] アーケードモードでアウルの第9面のステージは何処?

(1) 南太平洋

(2) インド洋

(3) 砂漠

(4) キラ・ヤマト


[第7問] 特殊射撃がブーメランなのはどの機体か?

(1) レイダーガンダム

(2) ソードストライク

(3) ジャスティスガンダム

(4) キラ・ヤマト


[第8問] 覚醒コマンドは?

(1) ×連打!!

(2) Lボタン+セレクト

(3) キラ・ヤマトと叫ぶ

(4) △■×同時押し


[第9問] このゲームにキラ・ヤマトは何タイプあるか?

(1) 1

(2) 2

(3) 3

(4) 4

