●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ検定-世宇子中

年明け第一号！これは傑作だと思います！今回は世宇子中について(ｺﾒﾝﾄを参考にしました)！前回と同じく全五問です！


[第1問] (アニメで)アフロディがゴッドノウズを雷門戦で放ち、円堂(守)はどの技で止めた？

(1) ゴッドハンド

(2) マジン･ザ･ハンド

(3) 正義の鉄拳

(4) メガトンヘッド


[第2問] ｱﾌﾛﾃﾞｨが完成させた､ｺﾞｯﾄﾞﾉｳｽﾞを上回る技は？

(1) ｺﾞｯﾄﾞｷｬﾉﾝ

(2) ｺﾞｯﾄﾞｷｬｯﾁ

(3) ｶｵｽブレイク

(4) ｺﾞｯﾄﾞﾊﾝﾄﾞ


[第3問] (ｹﾞｰﾑで)ｱﾌﾛﾃﾞｨや眼鏡欠流が覚える技は？

(1) ｺﾞｯﾄﾞキャッチ

(2) ﾍﾌﾞﾝｽﾞﾀｲﾑ

(3) ｶｵｽﾌﾞﾚｲｸ

(4) ｼｭｰﾄﾌｫｰｽ


[第4問] (前門と同じく)どれ？

(1) ｶｵｽブレイク

(2) ヘブンズタイム

(3) ウォーターベール

(4) フレイムベール


[第5問] (アニメで)影山がアフロディに託したものは？

(1) 神のシューズ

(2) 神のアクア

(3) 神のパズル

(4) 神のメンバー

