●ＳＩＲＥＮ検定Ｐａｒｔ３

ＳＩＲＥＮに関する問題を出題、どうあがいても絶望・・・感には浸れません（もうええわ！）


[第1問] １の石田鉄雄が利き酒大会でもらった日本酒の名前は？

(1) 大魔王

(2) 大間仁

(3) 大予言

(4) 大黒柱


[第3問] １で八尾が「楽園の門が開かれる」と言ったのはどこの事？

(1) 未来の世界

(2) いんふぇるの

(3) 過去の世界

(4) 地下の世界


[第4問] ２にあったスシボン社の出したロボットのアーカイブナンバーは？

(1) ０１４と０３５

(2) ０４１と０５０

(3) ０２１と０５４

(4) ０１９と０３７


[第5問] １の恩田美奈の説明として間違っているのは？

(1) 理沙の双子の姉

(2) 最後まで生き残れた

(3) 宮田に首を絞められた

(4) 看護師である


[第6問] ２で阿部と同行したことのあるのは何人？

(1) ずっと１人

(2) １人

(3) ２人

(4) ３人


[第7問] １の神代淳が死んで屍人になった理由として間違っているのは？

(1) 婿養子だから

(2) 堕辰子に襲われたから

(3) 儀式に関わったから

(4) 八尾に燃やされたから


[第8問] ２で一樹が言った「化け物め！」とは何に対してのこと？

(1) 光を浴びた闇霊が消えた事

(2) 母胎に吸収された百合の事

(3) 中嶋を殺した倫子の事

(4) 永井に殺された三沢の事


[第9問] １の須田が失踪した日付から２の百合（本物）が失踪した日までの間は何日間？

(1) ７日

(2) ８日

(3) ９日

(4) １０日


[第10問] ２の「ブライトウィン号の怪」で市子が乗った日に出た夕食は？

(1) ハンバーグ

(2) カレーライス

(3) スパゲティ

(4) ラーメン

