●ジンオウガ検定

ジンオウガが好きなら満点だよね？ね？


[第1問] ジンオウガから剥ぎ取れない素材は？

(1) 雷狼竜の甲羅

(2) 雷狼竜の鱗

(3) 雷狼竜の帯電殻

(4) 雷狼竜の爪


[第2問] 超帯電状態について誤っているのは？

(1) バウンドボイスはこの状態でしか行わない

(2) いくつかの攻撃に雷属性が付加される

(3) 疲れ状態にならない

(4) １、２、３の中に１つ間違いがある


[第3問] 超帯電状態を終わらせる方法は？

(1) 爆破属性攻撃

(2) 背中の虫取り

(3) 落とし穴に落とす

(4) [+д+]/ ﾑﾘﾀﾞｰﾖ


[第4問] ジンオウガの戦闘BGMは？

(1) 鮮烈なる蒼光

(2) 鮮烈なる蒼炎

(3) 閃烈なる蒼光

(4) 閃列なる蒼炎


[第5問] ジンオウガの弱点は？

(1) 前脚

(2) 頭

(3) 尻尾

(4) 背中


[第6問] ３rdで初登場はいつ？ただし、村を先にやったとする。

(1) ☆６

(2) ☆４

(3) ☆２

(4) もっと前w


[第7問] ジンオウガすき？

(1) もちろん

(2) そこまで…

(3) まったく好きではない

(4) 何それ美味しいの？

