●ファイナルファンタジー７検定

FF7限定の検定。


[第1問] 新羅カンパニーの本社の所在地は？

(1) ニブルヘイム

(2) ミッドガル

(3) カーム

(4) ジュノン


[第2問] 次のうち、クラウドに関する記述で間違っているものは？

(1) 乗り物に弱い

(2) ピアノはギンギンに弾く

(3) 魔晄中毒の時は寝たきりだった

(4) 初期装備はバスターソード


[第3問] 新羅カンパニーのパルマーの好物は？

(1) チョコボの姿焼き

(2) ラード

(3) チョコレート

(4) マヨネーズ


[第4問] 次のアトラクションのうち、ゴールドソーサーで遊べないものは？

(1) もぐら叩き

(2) フリースロー

(3) 腕相撲

(4) コースター


[第5問] バレットの「アバランチ」より前に存在していた「アバランチ」の本拠地はどこ？

(1) アイシクルロッジ

(2) ウータイ

(3) コスモキャニオン

(4) ゴンガガ


[第6問] ヴィンセントを起こす為に倒さなければならないモンスターは？

(1) デスギガス

(2) ヘルマスカー

(3) カオス

(4) ロストナンバー


[第7問] 本物のセフィロスの記述として正しいものはどれか。

(1) 海を泳いでコスタ・デル・ソルに来た。

(2) クラウドから黒マテリアを受け取った。

(3) プレジデント新羅を殺した。

(4) エアリスを殺した。


[第8問] 次のうち、新羅カンパニーに所属したことのないキャラは誰？

(1) シド

(2) ヴィンセント

(3) イファルナ

(4) クラウド


[第9問] 次のうち、最もHPが高いのは誰？

(1) レノ

(2) ルード

(3) イリーナ

(4) ヴィンセント


[第10問] ルーファウス新羅がクラウドたちとのバトルイベントで連れていた動物の名前は？

(1) ダークネイション

(2) ダークケルベロス

(3) ダーカンザンダークネス

(4) ダークウルヴス

