●伊吹風子検定

風子ルートの検定


[第1問] 風子が大好きなものは何?

(1) 星

(2) ヒトデ

(3) なまこ

(4) ウミウシ


[第2問] 風子が自作の木彫りヒトデを配っている理由は?

(1) 彫刻の上手さを見せつけたいから

(2) ヒトデを流行らしたいから

(3) 自分の存在を忘れられないように

(4) 姉の結婚式を祝ってほしいから


[第3問] 風子の姉の名前は?

(1) 伊吹公子

(2) 伊吹正子

(3) 伊吹恵子

(4) 伊吹亜子


[第4問] 春原に彫刻で勝負を挑まれたときのお題はなに?

(1) 鵺

(2) 鶴

(3) 鳩

(4) 鴨


[第5問] 彫刻対決の結果、風子は何を彫った?(ゲーム版で考えてください)

(1) ヒトデ

(2) なまこ

(3) ウミウシ

(4) ドラえもん


[第6問] 初めて古河家に行った時、風子が名乗った苗字は?

(1) 伊吹

(2) 磯貝

(3) 岡崎

(4) 古河


[第7問] 風子の姉は教師をしていました、担当教科はなに?

(1) 英語

(2) 美術

(3) 理科

(4) 国語


[第8問] 岡崎が風子にプレゼントしたのはなに?

(1) パーティセット

(2) ぬいぐるみ

(3) イヤリング

(4) 木彫りの熊


[第9問] 風子が事故にあったのはいつ?

(1) 入学式

(2) 中学の卒業式の帰り

(3) 入学一日前

(4) 入学してから一週間後


[第10問] 風子ルートのラストは、2通りあります。渚と付き合っていない場合のラストのセリフはなに?

(1) 風子と色々お話してください

(2) 風子とお友達になってください

(3) 風子と付き合ってください

(4) 風子とキスしてください

