●ＤＱ

ＤＱ９についての検定です。クリア後のことについても出題しております。難易度は高めです。（特に問４）


[第1問] モンスターID（｛せんれき｝の討伐モンスターリストをみるとモンスターの名前の前に書いてある番号）が227のモンスターは？

(1) サタンメイル

(2) ラストテンツク

(3) ゴールドマジンガ

(4) ぬしさま


[第2問] レア度が２のアイテムじゃないのはどれ？

(1) たいようの石

(2) ヘビーメタル

(3) エルフののみぐすり

(4) せかいじゅのしずく


[第3問] 「風林火山」（扇、攻撃力１２３）の売値は？

(1) ７８００Ｇ

(2) ２４５００Ｇ

(3) ３１０００Ｇ

(4) １４５００Ｇ


[第4問] 経験値が155P、もらえるゴールドが６６G、おとすアイテムがどくどくヘドロのモンスターが出現するところはどこ？

(1) ダーマの塔

(2) カラコタ地方

(3) ビタリへいげん

(4) ドミール火山


[第5問] 今話題の「まさゆきの地図」。さて、その宝の地図の名前は？

(1) あらぶる光の地図Ｌｖ８６

(2) 呪われし魔神の地図Ｌｖ８９　

(3) けだかき大地の地図Ｌｖ８８

(4) 見えざる魔神の地図Ｌｖ８７


[第6問] バトルマスターがＬｖ９９になるのに必要な経験値は？

(1) ５０９５４５２

(2) ４９５２５８９

(3) ４８５７３４７


[第7問] クエスト０３９のお礼は何？

(1) 剣の秘伝書

(2) サンディ

(3) 魔王の宝の地図

(4) １Ｇ


[第8問] くらやみのミトンを作るとき、よるのとばりは何個必要？

(1) ２個

(2) ３個

(3) ４個

(4) ５個

