●Fate検定

Fateからの出題です
まずはｾｲﾊﾞｰﾙｰﾄ


[第1問] セイバーのマスターは誰？

(1) 衛宮士郎

(2) 衛宮士朗

(3) 衛宮志朗

(4) 衛宮志郎


[第2問] セイバーが士郎に召喚されて、１番最初に戦った相手は？

(1) アーチャー

(2) ランサー

(3) バーサーカー

(4) 遠坂凛


[第3問] 最狂のｻｰｳﾞｧﾝﾄ、バーサーカーの正体は？

(1) ペルセウス

(2) ゼウス

(3) ヘラクレス

(4) フレイア


[第4問] 士郎達の学校に張られた結界の名前は？

(1) 他者結界・鮮血神殿

(2) 他者封印・鮮血結界

(3) 他人封印・鮮血神殿

(4) 他者封印・鮮血神殿


[第5問] ｱｲﾝﾂﾍﾞﾙﾝ城でアーチャーは何回バーサーカーを殺した？

(1) 四回

(2) 五回

(3) 六回

(4) 七回


[第6問] 士郎が投影した時の台詞
「創造の理念を鑑定し、基本となる骨子を想定し…中略…あらゆる工程を凌駕し尽くし―…」以下に続く言葉は？

(1) ここに幻想を紡ぎ剣と成す

(2) ここに幻想を繋ぎ剣と成す

(3) ここに幻想を結び剣と成す

(4) ここに幻想を掴み剣と成す


[第7問] では士郎が投影した剣の名は？

(1) 約束された黄金の剣

(2) 勝利すべき黄金の剣

(3) 約束すべき王の剣

(4) 勝利すべき約束の剣


[第8問] 前回から残っているアーチャーの正体は？

(1) ギルガメイシュ

(2) ギルガメッシュ

(3) ギルカメッシュ

(4) キルガメッシュ


[第9問] 宝具「エヌマ・エリシュ」の日本語名は？

(1) 天地乖離す開闢の星

(2) 天地乖離す開闢の剣


[第10問] ラスト問題
セイバーの第三の宝具「アヴァロン」日本語名は？

(1) 全て遠き桃源郷

(2) 全て遠き幻想郷

(3) 全て遠き妖精郷

(4) 全て遠き理想郷

