●MHP2　弓使い検定

弓使いとしての常識からマニアックな知識まで集めました
難易度は少し高めです


[第1問] 強撃ビンを装填すると、基本ダメージは何倍になる？

(1) 1.2倍

(2) 1.5倍

(3) 1.8倍

(4) 2.0倍


[第2問] 近接攻撃の威力はブーメランより？

(1) 小さい

(2) 同じ

(3) 大きい


[第3問] 状態異常系ビン装填時、弓近接攻撃での状態異常属性値は？
因みに、連射Lv.1での属性値は13

(1) 2

(2) 5

(3) 10

(4) 13


[第4問] 全弾当てた時基本威力が最も高いのは？(溜めによる威力補正は無視する)

(1) 連射Lv.4

(2) 拡散Lv.3

(3) 貫通Lv.2


[第5問] すべての弓を最終強化した場合、何種類の弓が出来る？

(1) 16

(2) 18

(3) 20

(4) 22


[第6問] 最終強化した弓の中で基本威力が最も低い弓は？

(1) パワーハンターボウⅢ

(2) 青鳥幣弓

(3) 龍頭琴

(4) 龍弓【日輪】


[第7問] 最終強化した弓の中で属性値が最も低い弓は？

(1) 龍頭琴

(2) プロミネンスボウⅢ

(3) 龍弓【日輪】

(4) 勇気と希望の凄弓Ⅱ


[第8問] 次の最終強化した弓の中で、睡眠ビンが装填出来る弓は？

(1) ソニックボウⅢ

(2) 勇気と希望の凄弓Ⅱ

(3) 覇弓レラカムトルム

(4) 勝利と栄光の勇弓


[第9問] 弓で大型モンスターを攻撃するとき、一番多い弱点部位は？
ここでは、最も肉質が柔らかい(ダメージ軽減率が低い)ものを弱点属性といい、亜種は別モンスターとして数える

(1) 頭

(2) 首

(3) 腹

(4) 尻尾


[第10問] では、モノブロスを弓で攻撃するときの弱点部位は？

(1) 頭

(2) 首

(3) 腹

(4) 尻尾

