●SPECIAL FORCE(ｵﾝﾗｲﾝｹﾞｰﾑ)検定

FPSｵﾝﾗｲﾝｹﾞｰﾑ｢ｽﾍﾟｼｬﾙﾌｫｰｽ｣に関する問題(10問)


[第1問] ｽﾍﾟｼｬﾙﾌｫｰｽの公式ｵｰﾌﾟﾝ日はいつ？

(1) 2006/10/06

(2) 2006/11/30

(3) 2006/12/10

(4) 2006/12/20


[第2問] 次のうち女のｷｬﾗｸﾀｰは？

(1) ﾜﾀﾅﾍﾞ

(2) ﾊｼﾓﾄ

(3) ﾄｶﾞｼ

(4) ﾚｼﾞｪﾝﾄﾞ


[第3問] EVL武器爆弾ｼﾘｰｽﾞで一番最初にﾘﾘｰｽされたのは次のうちどれ？

(1) EVL_MP5

(2) EVL_G36C

(3) EVL_SIG551

(4) EVL_AUG


[第4問] 武器爆弾や特殊爆弾の武器出現確率は？(通常時)

(1) 1/256

(2) 1/100

(3) 1/44

(4) 1/10


[第5問] ｽﾞﾊﾞﾘ｢亀｣とはなんのこと？

(1) 自陣で全く動かない人のこと

(2) ずっとﾉﾛﾉﾛ歩いてる人のこと

(3) 戦術ﾘｭｯｸｻｯｸのこと

(4) 特殊防弾ﾍﾞｽﾄのこと


[第6問] (radio)離れるな！

(1) Z6

(2) X6

(3) C4

(4) C5


[第7問] 次のうちスコープ倍率が最も高いスナイパーライフルはどれ？

(1) TANGO-51

(2) CheyTac M200

(3) FR-F2


[第8問] 団体戦でデザートキャンプ守備側。次のスロット位置のうち最も中央広場に近いのは？

(1) スロット2

(2) スロット8

(3) スロット1

(4) スロット4


[第9問] 第1回SFL(スペシャルフォースリーグ)優勝クランは次のうちどこ？

(1) Racpy

(2) LOL

(3) 無敗軍団

(4) crescendo


[第10問] 階級“元帥5”に必要な階級ポイントは？

(1) 約1億4千万

(2) 約1億5千万

(3) 約1億6千万

(4) 約1億7千万

