●今さら？ローグギャラクシー検定

需要があるのか謎ですが、なんとなく思い立って作ってみました。
無印とＤＣ、両方で共通の事柄しか問題に出さないので片方しか知らない方もご安心を。


[第1問] まずは簡単な問題から。
ジェスターの初期装備のサブウェポンはどれ？

(1) バーニングブラスター

(2) クラシックショット

(3) スラングロッサ

(4) ロードルーザー


[第2問] インセクターについての問題。
グラディウスタワーに現れるレアインセクター、テンマダカラを捕まえるのに必要なエサは？

(1) ネビュラドンの卵

(2) 電気うなぎ

(3) ダイヤモンド原石

(4) 海賊の酒


[第3問] このなかで合体技が無いグループは？

(1) ジェスター＋ゼグラム＋ルルカ

(2) ジェスター＋キサラ＋ディーゴ

(3) サイモン＋ジュピス

(4) キサラ＋スティーブ


[第4問] 銀河七星剣のひとつ、グレートシーザーはロザのどこで手に入る？

(1) 大石板の前

(2) 教会の隠し部屋

(3) 宇宙港前の広場

(4) ラビリンス


[第5問] 砂漠の爪の象徴、七星剣デザートシーカーの最終形態の名前は？

(1) アースシェイカー

(2) デザートクロウ

(3) デザートシーカー・EX

(4) グランドキャリバー


[第6問] クリア後に入ることができる幽霊船。そこで出会うのは誰？

(1) 若い頃のミゼル

(2) 若い頃のラウル

(3) 若い頃のドルゲンゴア

(4) 若い頃のポカッチョ博士


[第7問] ラビリンスでつちくれ君からもらえる宝剣、ルヴァンダ・ブレード。装備したときの攻撃力は？

(1) ２４４

(2) ８２

(3) １３

(4) そもそも装備できない


[第8問] この中で、フルネームにしたときに一番名前が長いのは誰？
長音記号も一文字に数えます。

(1) ゼグラム

(2) サイモン

(3) アンジェラ

(4) ヴァルコグ


[第9問] ディーゴの種族は？

(1) クアン族

(2) グランシー族

(3) ヤタピ族

(4) ブルカカ族


[第10問] インセクトロンで発動されるさまざまな特技。さて、この中で存在しない特技はどれ？

(1) 皇帝の怒り

(2) くーるくる

(3) いやしの踊り

(4) 俺たちの暴走

