●ｺﾞｯﾄﾞｲｰﾀｰ検定

ｺﾞｯﾄﾞｲｰﾀｰの検定です簡単だと思います｡
一応本編ｸﾘｱしてね〜


[第1問] リンドウが死んだ理由は？

(1) コウタがやったから

(2) アリサが閉じ込めたから

(3) ｵｳｶﾞﾃｲﾙに食われた

(4) 謎のまま


[第2問] ロングブレードだけができる特殊攻撃は何？

(1) インパルス

(2) インパルズエジ

(3) インパルスエッジ

(4) インパルスッエッジ


[第3問] バスターだけができる特殊攻撃は何？

(1) タメ切り

(2) チャジクラッシュ

(3) チャージクラシュ

(4) チャージクラッシュ


[第4問] ミッションを受けるには誰に話しかければいい？

(1) ヒバリ

(2) ひばら

(3) 大森たつみ

(4) 雨宮つばき


[第5問] このゲームの英語で書いた名前は何？

(1) GOODEATER

(2) GODEATER

(3) GODEETR

(4) そもそも無い


[第6問] このゲームの売りは何？

(1) チーム連係型ハイスピードハンティング

(2) 超ハイスピードハンティング

(3) 個人で戦ってうち勝て

(4) そもそも売りなんて無いんだ

