●モンスターハンターＰ検定～時間編～

モンスターハンターＰ検定の時間編です。
マニアックな問題しかないです。


[第1問] 毒テングダケの毒効果時間は？

(1) 5秒

(2) 10秒

(3) 15秒

(4) 20秒


[第2問] プレイヤーが気絶したときの自然回復時間は？

(1) 30秒

(2) 50秒

(3) 70秒

(4) 100秒


[第3問] 100スタミナダッシュの最短消費時間は？

(1) 10秒

(2) 15秒

(3) 18秒

(4) 22秒


[第4問] 落とし穴設置完了まで何秒？

(1) 6秒

(2) 7秒

(3) 8秒

(4) 9秒


[第5問] 紫ゲリョスの毒液効果時間は？

(1) 50秒

(2) 55秒

(3) 65秒

(4) 75秒


[第6問] 砥石使用時間は？

(1) 5秒

(2) 6秒

(3) 7秒

(4) 8秒


[第7問] プーギーなで大成功まで何秒？

(1) 9秒

(2) 10秒

(3) 11秒

(4) 12秒


[第8問] 肉を食べて硬化している時間は？

(1) 4秒

(2) 5秒

(3) 6秒

(4) 7秒


[第9問] バインドボイス【大】硬化時間は？

(1) 5秒

(2) 6秒

(3) 7秒

(4) 8秒


[第10問] 村長クエスト、ランポスの群れを討伐せよ！（LEVEL３）の制限時間は何分？

(1) 20分

(2) 30分

(3) 40分

(4) 50分

