●ダイスオー検定（レアリティ編）

スーパー戦隊バトル　ダイスオーＤＸ、カードのレアリティに関するテストです。
・範囲は特命２弾までのカードです。特命のプロモーションは範囲外とします。
・特に断りのない限り、同時にチームにできないレンジャーは同一のレンジャーとみなす（例：シンケンレッドと書いてあるときは、スーパー、ハイパーも含む）
・ダイスオー１～６弾は「無印」として、カード番号は1-001のように表記する
・筐体から排出されないカードのレアリティは一括して「プロモーション」とし、ノーマル、ノーマルレア等とは区別する
・「キャンペーンカード」は、ひみつわざ（無印４弾）、レッドセレクション（ＤＸ１及び２弾）、助っ人（ＤＸ３弾）、ロボセレクション（ＤＸ４弾）、スーパーチェンジカード（ＤＸ５弾）、ＤＸ技コンプリートチャンス（ＤＸ６弾）、ターゲットホロ（特命１弾）の各カードを指す。（D6-058アカレッドはスペシャルレアとされているが、例外的にＥｘレンジャーカードとみなす）


[第1問] 次のうち、キングレア又はデラックスレアのカードがない戦隊はどれか。

(1) 太陽戦隊サンバルカン

(2) 忍風戦隊ハリケンジャー

(3) 百獣戦隊ガオレンジャー

(4) 炎神戦隊ゴーオンジャー


[第2問] 次のうち、ゴールドレア又はグレートレアのレンジャーカードが最も多い戦隊はどれか。

(1) 特命戦隊ゴーバスターズ

(2) 海賊戦隊ゴーカイジャー

(3) 護星戦隊ゴセイジャー

(4) 侍戦隊シンケンジャー


[第3問] 無印１弾から特命２弾までのキングレア／デラックスレアのカードは全部で何種類あるか。

(1) ４８種類

(2) ５２種類

(3) ５６種類

(4) ６０種類


[第4問] キングレア又はデラックスレアのロボカードがない弾はどれか。

(1) 無印２弾

(2) 無印６弾

(3) ＤＸ１弾

(4) ＤＸ４弾


[第5問] その戦隊の初期メンバー５人でチームを組むとき、５人のうち最低１人はノーマルカードを含めないとチームを編成できない戦隊は次のうちどれか。

(1) 救急戦隊ゴーゴーファイブ

(2) 電磁戦隊メガレンジャー

(3) 激走戦隊カーレンジャー

(4) 電撃戦隊チェンジマン


[第6問] 次のうち、キング／デラックスレア、ゴールド／グレートレア、シルバーレア、ノーマルレア、ノーマル全てのレアリティのカードがあるレンジャーはどれか（強化フォームのレンジャーも同一レンジャーとみなす）。

(1) ゴセイピンク

(2) シンケンレッド

(3) デカレッド

(4) アカレンジャー


[第7問] 次のうち、ノーマルカードが「存在する」レンジャーはどれか。

(1) ガオレッド

(2) リュウレンジャー

(3) ハリケンレッド

(4) ニンジャレッド


[第8問] キャンペーンカードに収録されている枚数が最も多いレンジャーはどれか。

(1) アカレンジャー

(2) シンケンレッド

(3) ゴセイレッド

(4) ゴーカイレッド


[第9問] ＤＸ４弾のロボセレクションカード、ＤＸ５弾のスーパーチェンジカードの両方に収録されているロボは何種類あるか。

(1) ２種類

(2) ３種類

(3) ４種類

(4) ５種類


[第10問] 無印１弾から特命２弾までのノーマルカードは全部で何種類あるか。

(1) ２７７種類

(2) ２８３種類

(3) ２９４種類

(4) ３３３種類

