●ﾎﾟｹｯﾄﾓﾝｽﾀｰｼﾞﾑﾘｰﾀﾞｰ検定『ｶﾝﾄｰ地方編』

ｶﾝﾄｰ地方のｼﾞﾑﾘｰﾀﾞｰについての検定です(≧▽≦)沢山のｺﾒﾝﾄをお待ちしてます♪(￣▽￣)ﾉ″


[第1問] ﾆﾋﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾀｹｼに勝つと貰えるわざﾏｼﾝはがんせきふうじといわなだれとあともう1つは何？

(1) がまん

(2) どろかけ

(3) ﾛｯｸｶｯﾄ

(4) ｽﾃﾙｽﾛｯｸ


[第2問] ﾊﾅﾀﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｶｽﾐが秘かに憧れている人物は誰？

(1) ｶﾝﾅ

(2) ﾐｸﾘ

(3) ｱﾀﾞﾝ

(4) ﾌﾟﾘﾑ


[第3問] ｸﾁﾊﾞｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾏﾁｽが軍隊に在籍していた時の階級はどれ？

(1) 軍曹

(2) 少佐

(3) 中尉

(4) 大将


[第4問] ﾀﾏﾑｼｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｴﾘｶが電話番号ｲﾍﾞﾝﾄの時にからかっていたのは誰？

(1) ｶｽﾐ

(2) ｱﾝｽﾞ

(3) ﾐｶﾝ

(4) ｲﾌﾞｷ


[第5問] ｾｷﾁｸｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｷｮｳはｷｬｯﾁﾌﾚｰｽﾞ以外でなんと呼ばれているのでしょうか？

(1) ｼﾉﾋﾞﾏｽﾀｰ

(2) ﾆﾝｼﾞｬﾏｽﾀｰ

(3) ﾗｽﾄﾆﾝｼﾞｬ

(4) ﾎﾟｲｽﾞﾝﾏｽﾀｰ


[第6問] 同じくｾｷﾁｸｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｱﾝｽﾞが毎日欠かさずしている事は何？

(1) 忍術の修行

(2) ﾎﾟｹﾓﾝと忍術の修行

(3) ｼﾞﾑﾄﾚｰﾅｰに変装の指導

(4) 父親にお弁当を作って届ける


[第7問] ﾔﾏﾌﾞｷｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ﾅﾂﾒが一番最初に出来た超能力はどれ？

(1) ｽﾌﾟｰﾝ曲げ

(2) 空中浮遊

(3) 未来予知

(4) ﾃﾚﾊﾟｽ


[第8問] ｸﾞﾚﾝｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｶﾂﾗの友人は次のうち誰？

(1) ﾌｼﾞ老人

(2) ﾔﾅｷﾞ

(3) ﾊｷﾞ老人

(4) ﾎﾟｹﾓﾝ大好きｸﾗﾌﾞ会長


[第9問] ﾄｷﾜｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ､ｻｶｷは負けた後ｼﾞﾑを立ち去るがその後に､ｻｶｷがいた場所にﾀﾞｳｼﾞﾝｸﾞﾏｼｰﾝを使うとGET出来るｱｲﾃﾑはどれ？

(1) たべのこし

(2) くろいﾒｶﾞﾈ

(3) ひみつのｶｷﾞ

(4) きょうせいぎぶす


[第10問] 同じくﾄｷﾜｼﾞﾑのｼﾞﾑﾘｰﾀﾞｰ、ｸﾞﾘｰﾝのお姉さんの名前はどれ？

(1) ﾅｵｺ

(2) ﾐﾅｺ

(3) ﾅﾅﾐ

(4) ﾐﾉﾘ

