●ラグナロクオンライン プロンテラ検定

ラグナロクオンラインのプロンテラ内に限定した検定です。
転職試験以外でプロンテラから出たことが無いからってワケじゃないです。


[第1問] プロンテラ騎士団の室内にいるNPCのうち、キャラグラが違うのは誰?

(1) 騎士ウィンザー

(2) 騎士アンドリュー

(3) 騎士ジェームス

(4) プロンテラ騎士団員(ブルーマー)


[第2問] 教会で結婚式を執り行ってくれる主教さまの名前は?

(1) ボマスル

(2) ボルマス

(3) ボマルス

(4) ボスマル


[第3問] プリーストでトーマス司教に話しかけた時、出てこない選択肢はどれ?

(1) 近くに来たついでに様子を伺いに

(2) 手伝えることはありませんか

(3) 私が連れるアコライトを助けようと

(4) 最近生きていくのが大変で


[第4問] プロンテラにいる商人のうち、性別が違うのは誰?

(1) 料理材料商人

(2) 人形商人

(3) 果物商人

(4) プレゼント商人


[第5問] プロンテラ城を背にしている時、北門-案内要員は左右どちらにいる?

(1) 右

(2) 左

(3) いない


[第6問] プロンテラ城前の橋の前で、警備兵と対で立っているNPCは?

(1) 北門-案内要員

(2) 兵士

(3) 騎士団員

(4) ペコペコ管理兵


[第7問] 精錬所で、オリデオコン/エルニウムを原石から塊へ変えてくれるNPCは?

(1) ブルウェル

(2) ディートリヒ

(3) 男

(4) ホルグレン


[第8問] プロンテラで買えない武器は?

(1) アックス

(2) ボウ

(3) バスタードソード

(4) チンクエディア


[第9問] 学者帽先生が要求する花のうち、必要ではない花は?

(1) イジドル

(2) 幻想の花

(3) アロエ

(4) ヒナレ


[第10問] プロンテラに配置されているカプラの数は?(投票広報職員は除く)

(1) 3

(2) 4

(3) 5

(4) 6


[第11問] 街中に設置されている案内板の説明で、プロンテラは何と何の都市として紹介されている?

(1) 冒険と出会い

(2) 愛と勇気

(3) 知識と情報

(4) 商業と交易

