●けんてーごっこ

難問正解できるかなぁ？


[第1問] 戦士に転職するために必要な能力は？

(1) STR35

(2) DEX35

(3) INT35

(4) LUK35


[第2問] 弓使いの1次転職に無いスキルは？

(1) クリティカル

(2) アマゾンの目

(3) スラスト

(4) フォーカス


[第3問] 魔法使いの武器でLUKが必要ないのは？

(1) クロミ

(2) ミスティックシールド

(3) メイプルホーンスタッフ

(4) 孫家之棒


[第4問] 盗賊のスキルで移動系スキルじゃないのは？

(1) フラッシュジャンプ

(2) ブーメランステップ

(3) アサルター

(4) ヘイスト


[第5問] アニメ｢MapleStory｣で戦士の民の村長は？

(1) ガルス

(2) アル

(3) バロン

(4) ギガン


[第6問] アニメ｢MapleStory｣で魔法使いの民の村長｢ニーナ｣の飼っているペットは？

(1) 犬

(2) 猫

(3) 兎

(4) 豚


[第7問] アニメ｢MapleStory｣第1話でセロン･ヘネシスに出てきた矢の的は？

(1) ストーンボール

(2) 訓練用藁かかし

(3) オクトパス

(4) ジュニアバルログ


[第8問] 3次転職､第2試験に必要なアイテムは？

(1) シュピゲルマンのネックレス

(2) メイプル古書

(3) 危ない本

(4) 闇のクリスタル


[第9問] 4次転職の面接を受ける場所は？

(1) １次転職をした町

(2) オルビス

(3) ルディブリアム

(4) リプレ


[第10問] パイレーツの転職に必要な能力は？

(1) STR20

(2) DEX20

(3) INT20

(4) LUK20

