●EDF[地球防衛軍]入隊許可会得試験 P2

前回はよくやってくれた｡その後の活躍も素晴らしい戦績だったぞ｡そこで､更に問題を用意してみた｡難易度は上がっている｡覚悟しろ


[第1問] インベーダー同士を戦わせた時、ダメージを与えられない攻撃を選べ

(1) ディロイの突き刺し

(2) ダロガのバルカン

(3) ソラスの炎

(4) クィーンの霧酸


[第2問] ディロイのロボットの形態を答えよ

(1) 破壊型戦闘ロボット

(2) 機兵宇宙型ロボット

(3) 自律型戦闘ロボット

(4) 殺戮式歩行ロボット


[第3問] 星船が大気を常に吸収する理由を述べよ

(1) 巨大砲台の使用のため

(2) 星船自体が常に浮遊するため

(3) 傷ついた本体を治癒するため

(4) 巨大砲台やジェノサイドキャノン等、強力な攻撃を繰り出すため


[第4問] ヘクトルが時々出す顔の存在理由を述べよ

(1) ヘクトルにとっての弱所である、言わば弱点

(2) 現在、意味は解析されていない

(3) 星船と同様、プラズマを放つために大気を吸収している

(4) 頭自体から時々凄まじい攻撃をしてくる


[第5問] 携帯アプリ版のバゥ・ロードは倒した後どうなるか答えよ

(1) ５、６匹の小型蜘蛛を体内から放出する

(2) 死体が溶ける際に出る酸に当たるとダメージを受ける

(3) 一度倒したと思わせておいてもう一匹やってくる

(4) 最後の抵抗として今まで以上の糸を出してくる


[第6問] 携帯アプリ版の蜘蛛の糸にはアプリ版特有の効果がある。それは何か

(1) 糸が絡まり、緊急回避不可能になる

(2) 糸が付着してる最中、常にダメージを受ける

(3) 一定時間動けなくなる

(4) 片方の武器に糸が絡まり一定時間使用不可能になる


[第7問] 携帯アプリ版の爆発武器は、主人公大力(１０００)を越しても自爆では死なないようになっている。この際、ジェノサイド砲で自爆した時の主人公残り体力はいくらか

(1) １

(2) ２００

(3) １５０

(4) １００


[第8問] 地球防衛軍ＴでＰＷ隊が山の上等で燃料切れになった場合どうなるか

(1) 動けなくなる

(2) 武器が使えなくなる

(3) 本部に送還される

(4) 墜落して即死する


[第9問] ガンシップに破壊されて壊滅した空軍の搭乗兵器は何か

(1) ＥＦ２４バゼラード

(2) ＥＪ２４戦闘機

(3) ＥＦ２４戦闘機

(4) ＥＪ２４バゼラード


[第10問] 無印でｿﾗｽを倒した際に無線で言われた言葉は何か

(1) 宇宙生物を一人で倒すなんて…人間なの？

(2) ｲﾝﾍﾞｰﾀﾞｰのﾃｸﾉﾛｼﾞｰを利用した兵器を持っているとはいえ…ｺﾚほどとは…

(3) お前の方がよっぽど怪物だぜ

(4) 宇宙生物を一人で倒すなんて…あの人はいったい…

