●毛利軍捨て駒入隊検定

州ﾟДﾟ)&lt;我こそが日の本一の捨て駒よ！的な人に。なり様が直々に設問してくれたようです。終始なり様でお送りします。ゆえに辛口ですが…暇潰しにでもどうぞっ


[第1問] 貴様が我が毛利軍に入隊したいという者か。よかろう、我が直々に見定めてやろうぞ。
まずは我が治める地を答えよ。これは基本中の基本よ。

(1) 安芸国（あきのくに）

(2) 安芸国（あげのくに）

(3) 厳島国（いつくしまのくに）

(4) 御倉国（おくらのくに）


[第2問] 入隊希望者ならば無論、毛利家の家紋は知っているであろうな？
我が掲げる御旗、よく読んで正式名称で答えよ。

(1) 丸に一文字

(2) 一文字三つ巴

(3) 一文字に三つ星

(4) 一文字に三つ丸


[第3問] 我を漢字四文字で例えよ。一番適しているものを選ぶがよい。

(1) 捨駒人生

(2) 詭計智将

(3) 蒼烈瞬躙

(4) 天才軍師


[第4問] 急ぎの途中、我が道先に大きな水溜まりがあったとする。さて貴様はどうする？

(1) 迂回路を探す

(2) 終の手「照」で蒸発させては？と進言

(3) 土や砂をたくさん盛って埋める

(4) 水溜まりに飛び込んで踏み台となる


[第5問] あまり黒歴史の事は語りたくはないが…我のザビー教信仰時の洗礼名は知っておるか。

(1) グレートオクラ毛利

(2) レガート毛利

(3) サンデー毛利

(4) フェザー毛利


[第6問] 我の常々使用している武器は下記のどれであるか？

(1) 輪刀

(2) 凛刀

(3) 鈴刀

(4) Ring刀


[第7問] 以下に我の言った台詞でないものが一文だけある。我の台詞でないものを示せ。

(1) どこからともなく聞こえてくる歌声…っ！頭蓋に反響する！

(2) 良かろう。十重二十重の思慮にて沈めん！

(3) 耐えよ…これしきの傷、どうとでもなる。手駒の血で大地をしとどに塗らそうと、我が一手にて追い詰めるのみ！

(4) 鬼ヶ島に鬼というのは、この毛利元就の事よ！


[第8問] 厳島の戦いにて、我が戦闘に用いているものが一つある。さてどれであるか。

(1) 照日神輿

(2) 照日大鏡

(3) 天照大御神

(4) 天照大鳥居


[第9問] ところで我の幼名は何であるか知っておるか。

(1) 重虎

(2) 梵天丸

(3) 松寿丸

(4) 金吾


[第10問] これが我からの最後の問いだ。心して解くがよい。
混沌とした乱世において、我は何に重きを置いているか。

(1) 中国の安泰と毛利家の繁栄

(2) 天下統一

(3) 一日一回ザビる事を欠かさない

(4) 日輪宗の布教

