●ｼﾄﾞの歌詞､けんてー｡

歌詞検定も作ってみた
試しにどーぞ∩^ω^∩
｢‥｣の場所を埋めてくださいね☆


[第1問] 僕たちは‥‥何度でも逢える

(1) 遠くても

(2) 離れても

(3) 近いから

(4) 此処なら


[第2問] ‥‥ばかり述べずに

(1) 意味のわからないこと

(2) わけのわからないこと

(3) 意味がわからんこと

(4) わけがわからんこと


[第3問] ‥‥が理想

(1) 片隅に構えるの

(2) 見えないお洒落

(3) 追われる人

(4) 求めて空回る


[第4問] はやく‥‥はやく

(1) いれて

(2) はやく

(3) よこせ

(4) うたえ


[第5問] 元ｶﾉ話‥‥するタイプ

(1) 本気で

(2) 何気なく

(3) 平気で

(4) 素直に


[第6問] 今日こそは‥‥のに

(1) 先にと思った

(2) 言うと決めた

(3) 後と決めた

(4) 行くと決めた


[第7問] 中華と‥‥それが

(1) その指紋

(2) 置き手紙

(3) 似た水分

(4) 君の奇声


[第8問] 残すなら‥‥で

(1) それなりの覚悟

(2) 見えない所

(3) 液晶モニター越し

(4) 手付かずのまま


[第9問] そうなんだって‥‥味方は

(1) 聞いてくれない

(2) 聞かせてやる

(3) 聞かせてよ

(4) 聞いてみたい


[第10問] 君を‥‥手放し

(1) 仕方なく

(2) むざむざと

(3) 応援し

(4) 好きだから

