●嵐｢言葉より大切なもの｣検定

嵐の言葉より大切なものについての検定です(･ω･)/よく聞いている人なら絶対わかる☆


[第1問] この曲は何のﾄﾞﾗﾏの主題歌で誰が主演でしょう｡

(1) 花より男子 松潤

(2) Stand Up ﾆﾉ  

(3) ﾊﾞﾝﾋﾞｰﾉ ﾘｰﾀﾞｰ

(4) 拝啓父上様 翔くん


[第2問] 曲の中で｢言葉｣という歌詞は何回出てきたでしょう｡

(1) 8回

(2) 12回

(3) 3回

(4) 5回


[第3問] 曲の歌い出しは何でしょう

(1) 切り取ったﾒﾛﾃﾞｨｰ

(2) 言葉よりも大切なもの

(3) 抜き取ったﾒﾛﾃﾞｨｰ

(4) 繰り返した忘れないように


[第4問] この曲は約何分何秒でしょう

(1) 4分56秒

(2) 4分04秒

(3) 4分45秒

(4) 4分43秒


[第5問] 歌い出しの｢切り取ったﾒﾛﾃﾞｨｰ繰り返した忘れないように言葉よりも大切なものここにはあるから｣は誰のｿﾛﾊﾟｰﾄでしょう

(1) ﾘｰﾀﾞｰ

(2) 松潤

(3) 相葉ﾁｬﾝ

(4) ﾆﾉ


[第6問] この曲のPVは何が何でもテーマでしょう

(1) 遊園地

(2) 公園

(3) 商店街

(4) 学校の教室


[第7問] 歌詞の｢どうして見えるのに｣の後の歌詞は何でしょう

(1) つかめそうなのに

(2) ふれられそうにない

(3) 触れられそうなのに

(4) さわれそうなのに


[第8問] この曲のPVの中に出てくる嵐のメンバーの中に金髪は何人いるでしょう

(1) 2人

(2) 3人

(3) 4人

(4) 1人


[第9問] ラップは誰が歌ってるでしょう

(1) リーダー

(2) 翔くん

(3) ニノ

(4) 相葉チャン


[第10問] この曲に評価をつけるなら何点？

(1) もちろん100点

(2) うーん75点

(3) えー50点

(4) まだまだ50点以下

