●ボカロ検定

ボカロ曲についての検定です!!!!簡単…かな…?


[第1問] 「おねがい出して出して出してここから出して」この歌詞のある曲は?

(1) カゲロウデイズ

(2) 東京テディベア

(3) クレヨン

(4) 電波中毒


[第2問] 「響き合う身体と身体」この歌詞のある曲は?

(1) エンクロージャー

(2) 会いたい

(3) トロピカル・サマー

(4) リンリンシグナル


[第3問] クワガタPさんの「インタビュア」で、1番最初の質問の歌詞は?

(1) 好きな映画は何ですか?

(2) 好きな言葉は何ですか?

(3) 好きな音楽は何ですか?

(4) 好きな食べ物は何ですか?


[第4問] 「地に縛り縛られるその心を解き別れを惜しむ事なきよう」この歌詞のある曲は?

(1) 番凩

(2) 黄泉桜

(3) 時忘人

(4) 石碑のうた


[第5問] 「轍に咲いた決断の花がそっと表情を変える瞬間も」この歌詞のある曲は?

(1) FLOWER TAIL

(2) しねばいいのに

(3) 千年の独奏歌

(4) 悪徳のジャッジメント


[第6問] 「エンドロールはハイスピードで派手にブチまけよう」この歌詞のある曲は?

(1) ラストエフェクト

(2) ノイジーラバーソウル

(3) 恋愛勇者

(4) アカツキアライヴァル


[第7問] 「「私の『見解(はなし)』を聞いてもらおうか」」この台詞のある曲は?

(1) 家出少年と迷子少女

(2) 修道少女と偶像少女

(3) 童心少女と大人世界

(4) Dr.リアリスト


[第8問] 「世界はさ、案外怯えなくて良いんだよ?」この歌詞ある曲は?

(1) ヘッドフォンアクター

(2) 想像フォレスト

(3) イアイア★ナイトオブデザイア

(4) 現実的論理主義者


[第9問] 「明日もここに来ていいのよ待ってるから…」この歌詞のある曲は?

(1) 嗚呼、素晴らしきニャン生

(2) カウントダウン

(3) シリョクケンサ

(4) ナンカイレンアイ


[第10問] この中で、家の裏でマンボウが死んでるPの曲でないのは?

(1) 粘着系男子の15年ネチネチ

(2) クワガタにチョップしたらタイムスリップした

(3) 家の裏で原発が死んでる

(4) スイートフロートアパート

