●新EXILE版 大好き検定

14人となったEXILE大好き度の検定です☆


[第1問] EXILEGENERATIONより｡ﾒﾝﾊﾞｰ発の企画でTAKAHIROの相方となった新ﾒﾝﾊﾞｰは次のうち誰？

(1) NAOTO

(2) TETSUYA

(3) SHOKICHI

(4) KENCHI


[第2問] 昔､ﾒﾝﾊﾞｰの中でASAYANのｵｰﾃﾞｨｼｮﾝ時､ATSUSHIと戦っていた人がいます｡誰でしょう？

(1) ショーキチ

(2) ネスミス

(3) タカヒロ

(4) マツ


[第3問] 最近、新メンバーの中でみんなに｢さん｣付けで呼ばれています。
私は誰でしょう？

(1) NAOKI

(2) KEIJI

(3) TETSUYA

(4) NAOTO


[第4問] 新メンバーでB型はNAOTOと宮崎出身の九州男児！

(1) KENCHI

(2) KEIJI

(3) TETSUYA

(4) HIRO


[第5問] EXILEGENERATIONで、ファンの方にマクドナルドのドナルドに似てると言われた人は？

(1) NAOKI

(2) KEIJI

(3) NAOTO

(4) KENCHI


[第6問] この人のライブでの緊張しない方法は『今日から俺はモテるぞ』
 いったい誰？

(1) TAKAHIRO

(2) ATSUSHI

(3) TETSUYA

(4) NAOTO


[第7問] メンバー１、腹筋がすごいこの人！！

(1) NAOTO

(2) ATSUSHI

(3) AKIRA

(4) NAOKI

