●Perfume検定･初級

Perfumeの基礎知識を集めました!


[第1問] Perfumeの出身地は？

(1) 広島県

(2) 長崎県

(3) 福岡県

(4) 岡山県


[第2問] ﾒﾝﾊﾞｰの正しい表記は？

(1) あーちゃん,のっち,かしゆか

(2) あ〜ちゃん,のっち,かしゆか

(3) あ〜ちゃん,ﾉｯﾁ,かしゆか

(4) あ〜ちゃん,のっち,ゆかちゃん


[第3問] ﾌﾟﾛﾃﾞｭｰｻｰは？

(1) 中田ヤスダカ

(2) 田中ﾔｽﾀｶ

(3) 田中ﾅｽﾀｶ

(4) 中田ヤスタカ


[第4問] ﾒﾝﾊﾞｰの中で一人だけ平成生まれなのは？

(1) かしゆか

(2) のっち

(3) あ〜ちゃん


[第5問] ﾒﾝﾊﾞｰの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] Perfumeのﾌｧｰｽﾄﾂｱｰの名前は？

(1) 感謝!感激!ﾎﾟﾘ荒らし!〜あらためてまして､Perfumeです〜

(2) GAME

(3) 直角二等辺三角形

(4) ﾃﾞｨｽｺ!ﾃﾞｨｽｺ!ﾃﾞｨｽｺ!


[第7問] 振り付け師の先生の名前は？

(1) MIKIKO先生

(2) mikiko先生

(3) ﾐｷｺ先生

(4) みきこ先生


[第8問] ﾌｧﾝｸﾗﾌﾞの名前は？

(1) ﾊﾟﾊﾟﾊﾟPerfume!

(2) We are the Perfume

(3) P.T.A

(4) Perfumer


[第9問] ｱｰﾄﾜｰｸを担当するのは？

(1) 北さん

(2) 関さん

(3) 内さん

(4) 岡さん


[第10問] Perfumeの所属事務所は？

(1) ｻﾝﾐｭｰｼﾞｯｸ

(2) ｱﾐｭｰｽﾞ

(3) 渡辺ﾌﾟﾛﾀﾞｸｼｮﾝ

(4) ﾚﾌﾟﾛｴﾝﾀﾃｲﾝﾒﾝﾄ

