●ﾐｭｰｼﾞｼｬﾝ｢山本正之｣さんについての基礎問題

どの楽曲を聴いてもいっしょに聞こえちゃう…でも､ｸｾになりそな魅力ｱﾘのﾐｭｰｼﾞｼｬﾝ｢山本正之｣さんについての基礎問題です｡


[第1問] もはや日本を代表するに値するミュージシャン「山本正之」さんは、愛知県の何市出身？

(1) 安城市

(2) 刈谷市

(3) 新城市

(4) 碧南市


[第2問] 「山本正之」さんが作詞・作曲デビューしたのは、何の応援歌？

(1) 清水エスパルス

(2) 中日ドラゴンズ

(3) 名古屋グランパス

(4) 阪神タイガース


[第3問] ところで「山本正之」さんが卒業した大学は？

(1) 駒澤大学

(2) 中京大学

(3) 名古屋大学

(4) 早稲田大学


[第4問] さて「山本正之」さんのマニアのことを、何と呼ぶ？

(1) マサユキャン

(2) マサユキファン

(3) マサユキスト

(4) マサユキスキー


[第5問] 「山本正之」さんが作曲した“♪ひ〜らけひらけ、パッとひらけぇ〜、チュゥーリィープゥ♪”を唄ったのは？

(1) 明石家さんま

(2) 西川のりお

(3) 間寛平

(4) 村上ショージ


[第6問] “究極超人あ〜る”ｲﾒｰｼﾞ曲として発表された｢やあ｡｣の歌詞｡“♪ﾘﾝﾄﾞﾊﾞｰｸﾞの飛行機が､〇〇飛んで行く♪”？

(1) ｲﾝﾄﾞ洋まで

(2) なんでそこまで

(3) こりん星まで

(4) ﾐﾝﾅﾀﾞﾅｵまで

