●けいおん!（アニメ版）上級

まだまだ簡単ですね。どんどん答えてください。


[第1問] 律の弟の名前は？

(1) 聡

(2) 聡志

(3) 智

(4) 里志


[第2問] 冬の日!で唯が言ったなべの名前は？言った順番に答えなさい

(1) チョコカレーなべ・マシュマロ豆乳なべ

(2) マシュマロチョコカレーなべ・豆乳煮込みなべ

(3) マシュマロ豆乳なべ・チョコカレーなべ

(4) 豆乳煮込みなべ。マシュマロチョコカレーなべ


[第3問] 唯の家は何階だてでしょうか？また唯の部屋は何階でしょうか

(1) 四階建て、1階

(2) 三階建て、2階

(3) 2階建て、2階

(4) 三階建て、三階


[第4問] 音楽準備室に入る扉は廊下側からみてどういう扉

(1) スライド式木扉

(2) 押し開き式ガラスなし木扉

(3) 押し開き式ガラスあり木扉

(4) 引き開き式ガラスあり木扉


[第5問] 4話の合宿のいくときの電車で着ていた服は？

(1) 黄色上着横青ストライプ

(2) 黄緑色上着横青ストライプ

(3) 黄色上着縦青ストライプ

(4) 黄緑色上着縦青ストライプ


[第6問] 最初に4人で行った。合宿で律が使っていたドラムの色は？

(1) 青

(2) 黄色

(3) ワインレッド

(4) ゴールド


[第7問] 律と唯が合宿でやる定番の芸は？

(1) ビーチバレー

(2) 肝試し

(3) 漂流ごっこ

(4) 澪をいじる


[第8問] 最初の合宿時の浜辺での夕方澪が持っていたものは？

(1) ビーチボール

(2) カメラ

(3) メロン

(4) すいか


[第9問] 律が釜倉で焼いていたものは

(1) おもち

(2) さかな

(3) 肉

(4) パン


[第10問] 律が家にいてできる超能力とは

(1) お菓子を投げて食べる

(2) 澪が家に入るのがわかる

(3) 聡が自分の部屋に来るのがわかる

(4) 澪が自分の部屋に来る

