●ｼﾄﾞ検定!

眠れないので作りました(笑)


[第1問] ﾒﾝﾊﾞｰは何人？

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第2問] マオのブログの締め言葉は？

(1) いやーん

(2) あはーん

(3) うふーん

(4) にゃは


[第3問] shinjiの大好物は？

(1) 葱

(2) 惣

(3) 貝

(4) 蟹


[第4問] 明希の作曲するときの名前は？

(1) 恩恵明希

(2) 御飯明希

(3) 御恵明希

(4) 微恵明希


[第5問] ゆうやはどこに留学してた？

(1) オランダ

(2) イギリス

(3) ブラジル

(4) モンゴル


[第6問] onewayの発売日は？

(1) １月１１日

(2) ２月２日

(3) １１月１１日

(4) １２月１２日


[第7問] 怪盗？

(1) ネオン

(2) ネット

(3) リオン

(4) ワヲン


[第8問] 明希は？

(1) めっちゃ怖い

(2) ピアスとか痛そう

(3) ベース上手い

(4) 普通以上に優しそー


[第9問] コメント？

(1) するね！

(2) しない！

