●ﾚﾐｵﾛﾒﾝのﾄﾞﾗﾏｰ神宮司治くんけんてー☆

神宮司治くんについてどれくらい知っていますか？


[第1問] 治くんの好きなマンガは？

(1) なかよし

(2) ちゃお

(3) 週刊少年ジャンプ

(4) リボン


[第2問] 治くんの好きな映画は？

(1) ﾘﾝｸﾞ

(2) 天空の城ﾗﾋﾟｭﾀ

(3) 呪怨

(4) 口裂け女


[第3問] 治くんの好きな食べ物は？

(1) パスタ

(2) 梅干し

(3) 啓介くん(ﾍﾞｰｽ担当)の作った料理


[第4問] 治くんが行きたい国は？

(1) ｱﾒﾘｶ

(2) ﾌﾗﾝｽ

(3) ｴｼﾞﾌﾟﾄ

(4) ｲﾀﾘｱ


[第5問] 治くんの好きなｽﾎﾟｰﾂは？

(1) ﾊﾞｽｹ

(2) ﾗﾝﾆﾝｸﾞ

(3) ｺﾞﾙﾌ


[第6問] 治くんの性格は？

(1) 好奇心旺盛

(2) 短気

(3) 自分勝手


[第7問] 治くんは何に強くないですか？

(1) 亮太くん

(2) お酒

(3) 犬

(4) お金


[第8問] 治くんは何ｾﾝﾁですか？

(1) 172ｾﾝﾁ

(2) 174ｾﾝﾁ

(3) 178ｾﾝﾁ


[第9問] 治くんは、ある人と親交を深めています。そのある人とは誰？

(1) ビートたけし

(2) 奥田民生

(3) つんく♂

(4) 山木秀夫


[第10問] 治くんのこと大好きですか？

(1) 大好き

(2) 普通

(3) 知らないな…

