●嵐のラップ歌詞検定♪

ラップの歌詞をどれくらい知ってるかな？！
　


[第1問] Believeの（ラップの）歌詞ゎどれで翔！

(1) それぞれの愛を

(2) あの頃の未来向かい

(3) 僕らはずっと待ってる

(4) 進んでゆく


[第2問] 翔くんのソロ曲「T.A.B.O.O」の（ラップの）歌詞ゎどれで翔か！

(1) 唇で溶かす媚薬Heavenly

(2) “しないの？キス”

(3) 気になるならもうこっち来いよ

(4) 君が犯すPerfect　Crime


[第3問] 嵐の「サクラ咲ケ」の（ラップの）歌詞ゎどれで翔か！

(1) 僕の胸のなかに

(2) 大きな花を咲かす

(3) 街の音は歓声のよう

(4) 後ろには明日はないから


[第4問] 嵐の「パレット」の（ラップの）歌詞ゎどれで翔か！

(1) つよがりの普段が嘘みたいな

(2) BABY折りたたんだパレットを

(3) かわいてくパレットを

(4) 無理だったね　笑顔でばいばい


[第5問] 嵐の「二人の記念日」の（ラップの）歌詞ゎどれで翔か！

(1) いつか未来に赤い絨毯

(2) 淋しかった夜も

(3) もしもそれを待ってたなら

(4) 好きだよ


[第6問] 嵐の「空高く」の（ラップの）歌詞ゎどれで翔か！

(1) 僕らの空は続いてる

(2) 痛みも愛しい未来

(3) 時を越えて

(4) 巡る観覧車


[第7問] 嵐の「let me down」の（ラップの）歌詞ゎどれで翔か！

(1) 僕の理想も夢のまた夢に

(2) それだけでいい

(3) その甘い声を聞きたい

(4) 君のヒトミに恋して

