●蛇下呂検定-簡単-

歌い手の蛇足さんGeroさんのDVD蛇下呂ｼﾘｰｽﾞからの出題が主です｡（2012/07/15現在蛇下呂なにがしvol.2までから出題）


[第1問] 2人から始まった蛇下呂ｼﾘｰｽﾞ｡蛇下呂なにがし2までに何人になっているでしょう?

(1) 3人

(2) 4人

(3) 2人のまま


[第2問] 蛇下呂がﾜｶｻｷﾞ釣りをしたときに同行していた人は誰?

(1) 星たさん

(2) thatさん

(3) Fooさん


[第3問] 蛇足さんがｸﾞﾘｰﾝｶﾚｰを作っているときに編み出した技名は?

(1) へび切り

(2) 蛇足ﾋﾞｰﾑ

(3) 蛇足乱舞


[第4問] 蛇足さんが京都で新しく買ったTｼｬﾂに描かれていたｷｬﾗｸﾀｰは?

(1) ﾉﾘﾉﾘﾆｬﾝｺ

(2) ﾉﾘﾉﾘｳｻｷﾞ

(3) ﾉﾘﾉﾘﾆﾝｹﾞﾝ


[第5問] カレーにとろみをつけたいGeroさんが使用したアイテムは?

(1) とろろ

(2) とろみちゃん

(3) とろ〜りｸﾘｰﾑﾌﾟﾘﾝ


[第6問] 蛇下呂道で、湯毛さんが言い放ち、GeroさんがTシャツ作ると言った言葉はなんでしょう?

(1) 一生耳掻きしてほしい

(2) 一生膝枕してほしい

(3) 一生側に居てほしい


[第7問] 蛇下呂なにがし２のEDの曲名は?

(1) 飽くなき戦いの歌

(2) サイクロンZ

(3) Luky Funky


[第8問] 名曲darowayは蛇下呂どうでしょう1ではなんというタイトルだったでしょう?

(1) 蛇下呂WAY

(2) だろうぇい

(3) 蛇下呂道


[第9問] 陣取り合戦西日本編で、最終日は沖縄での対決でしたが、当初の予定ではどこに行くつもりだったでしょう?

(1) 兵庫県

(2) 滋賀県

(3) 福岡県


[第10問] 蛇下呂どうでしょう1で蛇足さんが釣りの時に着ていたｳｪｱのﾗｲﾝの色は何色?

(1) 赤

(2) 紫

(3) 水色

