●AKB好きな奴こぃ②

AKB好きな奴こぃより少し難しくなってるので良かったら解いてくださぃ
合否ｺﾒﾝﾄも凝って見たんで良かったら楽しんでくださぃ


[第1問] 6月24日に発売のシングルの名前わ

(1) 涙サプライズ

(2) 涙サプライズ

(3) 涙サプライヅ

(4) ナミダサプライズ


[第2問] このメンバーでホリプロじゃないのわ

(1) 柏木由紀

(2) 宮崎美穂

(3) 板野友美

(4) 河西智美


[第3問] 研究生上がりは誰でしょう

(1) 多田愛佳

(2) 指原莉乃

(3) 奥真奈美

(4) 小林香菜


[第4問] この中で学年が違うのわ誰か

(1) 田名部生来

(2) 仁藤萌乃

(3) 仲川遥香

(4) 峯岸みなみ


[第5問] 初期メンバーじゃないのは

(1) 板野友美

(2) 佐藤由加里

(3) 大島優子

(4) 平嶋夏海


[第6問] A5thの一番最初の曲わ

(1) 大声ダイヤモンド

(2) 長い光

(3) あの頃のスニーカー

(4) AKB参上


[第7問] K3rdの公演名わ

(1) パーティーが始まるよ

(2) ただいま恋愛中

(3) くるくるぱー

(4) 脳内パラダイス


[第8問] B3rdの曲でわないのわ

(1) 拳の正義

(2) 白いシャツ

(3) 天使のしっぽ

(4) パジャマドライブ


[第9問] 2009AXで第3位の曲わ

(1) BINGO

(2) てもでもの涙

(3) Bird

(4) 桜の花びらたち


[第10問] MIXの3番目(あいぬ語version)で
ﾁｬﾍﾟ.ｱﾍﾟ.ｶﾗの次わ何というでしょう

(1) ﾄｩｽｹ

(2) ﾗﾗ

(3) ｷﾅ

(4) AKB

