●いきものがかり検定「歌詞編」（Ｓ－１０）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．お久しぶりです！今回で歌詞編は最後となります。このブランクの間に新しいシングルやアルバム、そしていろいろなメディアに登場と活躍していましたね！次回作から問題にしてみようかなと考えています(^^)


[第1問] 「ホントウノヒビ」の歌詞に登場しない言葉はどれ？

(1) 一つの星

(2) 二つの星

(3) 一つ一つ

(4) 一つ二つ


[第2問] 「夢見台」の歌詞で、登場が最も遅いフレーズは次のうちどれ？

(1) 広い道の上に

(2) 痛いほどの声で

(3) 降り注ぐ雨が

(4) 澄み渡る空に


[第3問] 「おやすみ」の歌詞で、『話したりないこともあるけど』というフレーズは３回登場するが、直後に『それはまたね』と続くのは何回目？

(1) １回目

(2) ２回目

(3) ３回目


[第4問] 「雪やまぬ夜二人」にはシングル収録されている原曲とベストアルバムに収録されているアレンジ版があるが、「粉雪」という単語は２曲で合わせて何回登場する？

(1) ３回

(2) ４回

(3) ５回

(4) ６回


[第5問] 「あしたのそら」の歌詞で、ある場所にうずくまってるちっぽけな「僕たち」がいるがそれはどこに？

(1) 世界の片隅

(2) 世界の端っこ

(3) 世界の暗がり

(4) 世界の外側


[第6問] 「月夜恋風」の歌詞といえば、どんな言葉で始まる？

(1) 甘い甘い恋

(2) 甘い淡い恋

(3) 淡い甘い恋

(4) 淡い淡い恋


[第7問] 歌詞中に「欠片（かけら）」という単語が登場しない曲はどれ？

(1) ソプラノ

(2) 二輪花

(3) 愛言葉

(4) 僕はここにいる


[第8問] 「タユムコトナキナガレノナカデ」の歌詞に登場しない言葉はどれ？

(1) 何を感じ

(2) 何を歌い

(3) 何を見て

(4) 何を思い


[第9問] 次の４曲はいずれも歌詞中に当て字として「瞬間」という単語が登場するが、その読み方が他と異なるものはどれ？

(1) ありがとう

(2) 風が吹いている

(3) 青春のとびら

(4) 茜色の約束


[第10問] インディーズアルバム「七色こんにゃく」の収録曲である「真夏のエレジー」。歌詞の最後は何という言葉？

(1) 会いたい

(2) さよなら

(3) 終わった

(4) エレジー

