●ドラム検定～真矢編～

「宇宙一せまい授業!」とのコラボ検定!「ドラム」のスペシャリスト・真矢氏(元・LUNA SEA)作!!


[第1問] 私、真矢がドラムを始めたキッカケは何でしょう?

(1) 女の子にモテたかったから

(2) 親のススメ

(3) 本当はギターをやりたかったが、余っていたのはドラムしかなかったから

(4) 打楽器の魅力にシビれたから


[第2問] 私、真矢が思う「ドラマーに必要な要素」以外のモノはどれでしょう?

(1) 集中力

(2) 精神力

(3) リズム感

(4) 戦闘力


[第3問] ドラムを始めた初心者がぶつかる「壁」として特に多いのは、次のうちのどれでしょう?

(1) リズムがどんどん早くなってしまい、一定を保てない

(2) 足と手の動きがバラバラになる

(3) 楽器が揃えられない(買えない)

(4) 大きな音を出せない


[第4問] 私、真矢が思う「他の楽器と比べた時に思う、ドラムの魅力」とは何でしょう?

(1) ずっと座っていられる

(2) バンマス(バンド・マスター)になれる

(3) 叩いていると、ストレス発散になる

(4) 腕相撲に負けない腕力がつく


[第5問] 私、真矢が思う「ドラマーならではの悩み」とは、どれでしょう?

(1) 腱鞘炎になってしまう

(2) 腰痛持ち

(3) 耳が遠くなる

(4) コンサート中、目立ちたくても前に出れない


[第6問] 私、真矢が思う「プロ」と「アマ」のミュージシャンの最大の違いとは何でしょう?

(1) いい音を出せるかどうか

(2) 生活がかかっているかどうか

(3) 人気があるかどうか

(4) 前座か、メインか


[第7問] 私がやったことのある、ムチャなシチュエーションでの演奏とはどれでしょう?

(1) 猛獣(ライオン)の檻の中での演奏

(2) 水中での演奏

(3) 天井からバンジーをしながらの演奏

(4) 逆さまになりながらの演奏


[第8問] 私、真矢が、使ったスティックをファンに投げる時に注意していることは、次のうちどれでしょう?

(1) ファンに当たってケガをしないように弱めに投げる

(2) ギターのピックが届かないような位置を狙って投げる

(3) スタッフが回収できるように、無人のところを狙って投げる

(4) 機材が置いていある付近を避けて投げる


[第9問] 「海外でCDをレコーディングするミュージシャンが多い理由」として正しいのはどれでしょう?

(1) バカンスも兼ねているから

(2) 湿度や電圧が違うので、日本では出ない音が出るから

(3) 気分転換をするため

(4) 日本よりも高価な機材を使えるから


[第10問] 私、真矢は、「バンドの中での『ドラム』」とは、どのような役割だと思っているでしょうか?

(1) “絵画”で例えるなら「背景」のような存在

(2) “寿司”で例えるなら「ガリ」のような存在

(3) “戦隊モノ”で例えるなら「イエロー」のような存在

(4) “麻雀”で例えるなら「点棒」のような存在

