●佐藤亜美菜　ヲタレベ検定

全国の亜美菜ちゃんファン達!!
この検定に合格すればヲタに
認定だ!!


[第1問] 佐藤亜美菜ちゃんの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第2問] 第4回選抜総選挙のコメントで佐藤亜美菜ちゃんが観客を笑わせた一言は何でしょう？

(1) 握手会であまのじゃくで来てくれたファンの皆様に、何回も来てくれるのに、何で来るんだよと言っちゃったこと

(2) 握手会でそんな、何回も来て、頭おかしいんじゃないの？と言ったこと

(3) 握手会でファンが俺のときくらいは休んでよと言われたときに本当に水を飲みなから休んだこと

(4) 握手会でファンに強く握ってと言われて、握ったら怪我させてしまったこと


[第3問] 佐藤亜美菜ちゃんがセンターの曲は？

(1) ツンデレ

(2) ノーカン

(3) Dear　my　teacher

(4) キャンティー


[第4問] 佐藤亜美菜ちゃんのブログに度々登場する、にんたとは誰？

(1) 亜美菜ちゃんの親友

(2) 亜美菜ちゃんの母

(3) 亜美菜ちゃんの飼い猫

(4) 亜美菜ちゃんの親友の飼い猫


[第5問] 佐藤亜美菜ちゃんが高校入学時に染めた髪の色は？

(1) ブルー系

(2) オレンジ系

(3) パープル系

(4) グリーン系


[第6問] 佐藤亜美菜ちゃんがかつて憧れていたものとは？

(1) ヤンキー

(2) 暴走族

(3) ヤクザ

(4) 秋元康


[第7問] 佐藤亜美菜ちゃんが2012年7月14日放送分『AKB48のオールナイトニッポン』でリスナー投稿のキャッチフレーズで自己紹介したものとは？

(1) 愛されたい、愛したい、でもやっぱり愛されたい、○○歳の佐藤亜美菜でーす

(2) 愛したい、愛されたい、でもやっぱり愛したい、○○歳の佐藤亜美菜で〜す

(3) 縛られたい、縛りたい、でもやっぱり縛られたい、あーキュンキュンする！ドM系アイドル佐藤亜美菜で〜す

(4) 縛られたい、縛りたい、でもやっぱり縛られたい、あーキュンキュンする！ドS系アイドル佐藤亜美菜で〜す


[第8問] 佐藤亜美菜ちゃんのブログに度々登場する、にんたとは誰？

(1) 亜美菜ちゃんの親友

(2) 亜美菜ちゃんの母

(3) 亜美菜ちゃんの飼い猫

(4) 亜美菜ちゃんの親友の飼い猫


[第9問] 佐藤亜美菜ちゃんが高校入学時に染めた髪の色は？

(1) ブルー系

(2) オレンジ系

(3) パープル系

(4) グリーン系


[第10問] 佐藤亜美菜ちゃんがかつて憧れていたものとは？

(1) ヤンキー

(2) 暴走族

(3) ヤクザ

(4) 秋元康


[第11問] 佐藤亜美菜ちゃんが2012年7月14日放送分『AKB48のオールナイトニッポン』でリスナー投稿のキャッチフレーズで自己紹介したものとは？

(1) 愛されたい、愛したい、でもやっぱり愛されたい、○○歳の佐藤亜美菜でーす

(2) 愛したい、愛されたい、でもやっぱり愛したい、○○歳の佐藤亜美菜で〜す

(3) 縛られたい、縛りたい、でもやっぱり縛られたい、あーキュンキュンする！ドM系アイドル佐藤亜美菜で〜す

(4) 縛りたい、縛られたい、でもやっぱり縛りたい、あーキュンキュンする！ドS系アイドル佐藤亜美菜で〜す


[第12問] 佐藤亜美菜ちゃんと中学生のころから友達なのは？

(1) 梅田彩佳

(2) 鈴木まりや

(3) 仲川遥香

(4) 中田ちさと


[第13問] 佐藤亜美菜ちゃんのチーム推しでの掛け声は？

(1) ねぇねぇ、ファンごっこしよ

(2) ねぇねぇ、パンとっとしよ

(3) ねぇねぇ、ファンポートしよ

(4) ねぇねぇ、半分こしよ


[第14問] 佐藤亜美菜ちゃんが第何回かの選抜総選挙である曲のことを神曲と言いました。その曲名は？

(1) REVER

(2) 桜の花びらたち

(3) きみのことが好きだから

(4) 初日

