●NEWS てご検定

ジャニーズのNEWSの検定です☆
何問分かるかなっ?


[第1問] まずはウォーミングアップ⌒☆
てごの本名の漢字はどれ?

(1) 手越裕也

(2) 手越祐也

(3) 手越雄也

(4) 手越佑也


[第2問] てごのHappyBirthdayはいつ?

(1) 1984年5月1日

(2) 1985年4月9日

(3) 1986年7月4日

(4) 1987年11月11日


[第3問] てごの入所日は何月何日?

(1) 7月11日

(2) 1月20日

(3) 12月1日

(4) 6月15日


[第4問] NEWSの結成日はいつ?

(1) 9月15日

(2) 11月7日

(3) 3月12日

(4) 8月27日


[第5問] てごのペットの犬の名前は?

(1) ジェシー

(2) ティニー

(3) デイジー

(4) ナナ


[第6問] てごの好きな数字は?

(1) 7

(2) 5

(3) 3

(4) 1


[第7問] てごといえば?

(1) 鼻声王子

(2) 毒舌王子

(3) 一重王子

(4) エロ王子


[第8問] てごは何男?

(1) 雨男

(2) 晴れ男

(3) 雷男

(4) 雪男


[第9問] てごは、なに高校から堀越高校に転校した?

(1) 明治大学付属中野高等学校

(2) 横浜隼人高等学校

(3) 青山学院高等部

(4) 慶應義塾湘南藤沢高等部


[第10問] てごは何型?

(1) A型

(2) B型

(3) O型

(4) AB型

