●AKB楽曲ﾊﾟｰﾄ分け検定(ｼﾝｸﾞﾙ曲ver)

各ﾊﾟｰﾄをどのﾒﾝﾊﾞｰが歌ってるかなどを当てる検定です(^o^)♪
今回はｼﾝｸﾞﾙ曲なので簡単だと思います◎
またﾁｰﾑごとに作りたいなと思います！
初めて作るので大目に見てくださると嬉しいです！


[第1問] まずは簡単に。
ヘビーローテーションより｢♪いつもの聞いてたfavorite song〜｣のパートを歌っているのは？

(1) 板野友美

(2) 篠田麻里子

(3) 高橋みなみ

(4) 大島優子


[第2問] 桜の木になろうより｢不安そうに振り向く君が無理に微笑んだ時｣のパートを歌っているのは？

(1) 松井玲奈

(2) 松井珠理奈

(3) 河西智美

(4) 指原莉乃


[第3問] マジスカロックンロールより「楽しい事ばかりじゃねえ避けては通れねえ道」を歌ってないのは？

(1) 前田敦子

(2) 高橋みなみ

(3) 松井珠理奈

(4) 大島優子


[第4問] 涙サプライズより｢何するの？って聞かれたけど焦らして答えない｣を歌ってるのは？

(1) 小野恵令奈

(2) 渡辺麻友

(3) 北原里英

(4) 柏木由紀


[第5問] 君のことが好きだからより「愛とは返事を求めない声だ」を歌ってるのは？

(1) 多田愛佳

(2) 佐藤すみれ

(3) 指原莉乃

(4) 小森美果


[第6問] サービス問題 大声ダイヤモンドより｢走り出すバス追いかけて〜｣のパートを歌ってるのは？

(1) 前田敦子

(2) 松井珠理奈

(3) 大島優子

(4) 宮澤佐江


[第7問] BINGOより｢心の奥で思わず叫んでた｣のパートを歌ってないのは？

(1) 宮澤佐江

(2) 増田有華

(3) 奥真奈美

(4) 河西智美


[第8問] 飛べないｱｹﾞﾊﾁｮｳより｢初めて失いたくない人に会えたあの日の夜｣のﾊﾟｰﾄを歌ってないのは？

(1) 高城亜樹

(2) 平嶋夏海

(3) 松井玲奈

(4) 松原夏海


[第9問] 夕陽を見ているか？より｢季節の風邪の向き感じたり足元の花に気付いたり｣のパートを歌ってないのは？

(1) 峯岸みなみ

(2) 板野友美

(3) 渡辺麻友

(4) 小野恵令奈


[第10問] 軽蔑していた愛情より｢責任転嫁のプロセスで｣のパートを歌ってるのは？

(1) 増田有華

(2) 佐藤夏希

(3) 秋元才加

(4) 河西智美

