●ぼかろ検定｡

ぼーかろいどに関する検定です｡ちょい難しいかな?そうでもないか､､


[第1問] ミクのｿﾛ歌はどれ?

(1) ﾜｰﾙｽﾞｴﾝﾄﾞ･ﾀﾞﾝｽﾎｰﾙ

(2) 弱虫モンブラン

(3) ﾛｰﾘﾝｶﾞｰﾙ

(4) magnet


[第2問] 囚人Pのﾚﾝ曲、[囚人]とﾍﾟｱの曲はどれ?

(1) 脱走者

(2) 飛行機

(3) 悪人

(4) 紙飛行機


[第3問] 悪ノ娘と悪ノ召使、proof of lifeとsoundless voice、それと前の二曲はなんと呼ばれている？

(1) 鏡音下剋上

(2) 鏡音三大喜劇

(3) 鏡音三大悲劇

(4) 鏡音三大神曲


[第4問] wowakaさん＝

(1) 現実直視P

(2) 現実逃避P

(3) 現実的P

(4) 現実最高P


[第5問] GUMI曲じやないのは?

(1) 最後のリボルバー

(2) モザイクロール

(3) 二息歩行

(4) 弱虫モンブラン


[第6問] ﾊﾟﾗｼﾞｸﾛﾛﾍﾞﾝｾﾞﾝは誰の曲?

(1) 初音ミク

(2) MEIKO

(3) 鏡音リン

(4) 鏡音レン


[第7問] 瞬間思い出した全ての記憶､自らが重ねた罪の数々を…｣何て曲??

(1) ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ

(2) Re_birthday

(3) 罪と罰

(4) ﾒﾗﾝｺﾘｯｸ


[第8問] おちゃめ機能「…僕の大事なメモリー○○は主食になれないー♪…」○○の歌詞は??

(1) 焼きそば

(2) どら焼き

(3) たい焼き

(4) 味噌汁


[第9問] KAITO曲は?

(1) 右肩の蝶

(2) え？ああ、そう。

(3) しねばいいのに

(4) リア充爆発しろ!

