●いとうあさこのアルフィー検定

いとうあさこのアルフィー検定です。


[第1問] 3人のうち.坂崎幸之助だけ芸名です。本名は？

(1) 幸助

(2) 幸二

(3) 幸太郎


[第2問] 坂崎さんの実家の商売は？

(1) 酒店

(2) 精肉店

(3) 喫茶店


[第3問] アルフィーの異名は？

(1) つるべおとしバンド

(2) こけらおとしバンド

(3) だるまおとしバンド


[第4問] スタート時のメンバーの数は？

(1) 2人

(2) 3人

(3) 4人


[第5問] ALFEEにTHEがついたのは何の曲から？

(1) 星空のディスタンス

(2) SWEAT&TEARS

(3) 恋人の歌がきこえる


[第6問] 向かって一番右は誰？

(1) 高見沢俊彦

(2) 坂崎幸之助

(3) 桜井賢


[第7問] アルフィーは夏のイベントのチケットが凝っています。私も行った1987年日本平で行われたオールナイトライブ「SUNSET-SUNRISE」のチケットは何で出来てる？

(1) 青いうちわ

(2) 黄色いサンダル

(3) 白いビニールシート


[第8問] 「ザ・ベストテン」の中継でファンの家にサプライズで行ったが留守。近所の犬が吠えまくり、何故か音もゆがみ散々な状態で歌った曲は？

(1) メリーアン

(2) 別れの律動

(3) 恋人達のペイヴメント


[第9問] 1984年TBSで放送された単発ドラマのタイトルは？

(1) アルフィーのある日ィ突然

(2) アルフィー、森の中、熊さんに出会った

(3) たまにはそんな日もアルフィー


[第10問] 毎年テーマソングをアルフィーが作ってるマラソン大会は？

(1) ホノルルマラソン

(2) びわ湖マラソン

(3) 大阪国際女子マラソン

