●*ポルノグラフィティ検定*

あなたのポルノグラフィティ
知識をはかる検定だよ☆



[第1問] ポルノグラフィティの正しい英語表記は？

(1) porunogurafuthi

(2) porunoguraffiti

(3) pornograffitti

(4) pornograffiti


[第2問] ポルノグラフィティのバンド名の由来は？

(1) 昭仁の夢に出てきたバンドの名から

(2) 晴一の夢に出てきたバンドの名から

(3) エクストリームの２ndアルバムから

(4) 当時（バンド名を考えたころ）の流行語


[第3問] ポルノグラフィティを脱退したメンバーは？（本名）

(1) 黒玉雅実

(2) 白玉雅己

(3) 白玉雅巳

(4) 黒玉昌身


[第4問] 昭仁と晴一が生まれた年は？

(1) 1974年

(2) 1982年

(3) 1975年

(4) 1986年


[第5問] 昭仁は何が当たって視力がおちた？

(1) バレーボール

(2) 野球ボール

(3) テニスボール

(4) サッカーボール


[第7問] 昭仁の姉の名は？

(1) かすみ・ちえみ

(2) はるこ・まゆみ

(3) ちえこ・はなえ

(4) なぎさ・みなと


[第8問] 晴一は『スゴロク』（晴一の飼っているM.シュナウザー）となんという名で迷った？

(1) 『ナミ』

(2) 『アキヒト』

(3) 『ラブ』

(4) 『ナナ』


[第9問] シングル『ハネウマライダー』に収録されている『ジューンブライダー』の元々の名は？

(1) ジューンブライド

(2) 僕のお嫁さん

(3) 会えない時は

(4) ６月のキミ


[第10問] ６thアルバム『ｍ-CABI』のジャケットのキャビネットは実在する？

(1) する

(2) しない

