●ロックンロール検定３（３択ンロール）

やや何度高め（？）も全問３タックンロール


[第1問] 奥田民生のアルバム「２９」のタイトルの由来は何ックンロール？

(1) 当時の奥田民生の年齢２９歳

(2) ユニコーン時代から数えて２９作目

(3) 録音スタジオがルート２９沿いだった


[第2問] 「いかすバンド天国（いか天）」の後の番組で実際になかったのはどれックンロール？

(1) 桜えび

(2) エビ天

(3) えび温


[第3問] ジョン･ライドンはミュージシャンの後何に転身したックンロール？

(1) 釣具店経営

(2) ニート

(3) コメディアン


[第4問] スコーピオンズのお馴染みのステージアクションは何ックンロール？

(1) 尻で割り箸を折る

(2) 牛乳を目から出す

(3) 組体操をする


[第5問] パンテラのアルバムタイトルの邦題で実際にあるのはどれックンロール？

(1) 悩殺

(2) 色情

(3) 陰獣


[第6問] フランク・ザッパのアルバムタイトルの邦題で実際にあるのはどれックンロール？

(1) 俺とお前はヌッヘッホー

(2) ぴっちり横分け三銃士

(3) ハエハエカカカ・ザッパッパ


[第7問] プロのミュージシャンとしての活動歴がある野球選手は誰ックンロール？

(1) 吉井理人（オリックス）

(2) Ｗ．クロマティ（巨人）

(3) Ｒ．ベック（シカゴ）


[第8問] ビートルズでおなじみのフルアコースティック構造のギターはどれックンロール？

(1) ギブソン・ES-335

(2) エピフォン・カジノ

(3) エピフォン・リヴィエラ


[第9問] 出身大学が一緒じゃないのは誰ックンロール？（中退含む）

(1) 大槻ケンヂ

(2) 宮本浩次

(3) 桜井秀俊


[第10問] ギタリストじゃないのは誰ックンロール？

(1) スティーブ・ジョーンズ

(2) スティーブ・ウィリアムス

(3) スティーブ・ヴァイ

