●嵐 楽曲検定

嵐の曲についての検定です！


[第1問] 次のうち櫻井翔の主演ﾄﾞﾗﾏの主題歌に起用された曲は？

(1) aDayinOurLife

(2) Everything

(3) Troublemaker

(4) Believe


[第2問] 次の楽曲の中で、二宮和也が主演し、大野智も出演したﾄﾞﾗﾏの主題歌はどれでしょう？

(1) 感謝ｶﾝｹﾞｷ雨嵐

(2) Beautifuldays

(3) 果てない空

(4) Happiness


[第3問] 嵐唯一のﾗｯﾌﾟが主要の曲はなんでしょう？

(1) aDayinOurLife

(2) StepandGo

(3) Believe

(4) Movin'on


[第4問] 次の4曲のなかで1曲だけｼﾝｸﾞﾙが発表された年が違います。それはどれでしょう？

(1) aDayinOurLife

(2) とまどいながら

(3) ﾅｲｽな心意気

(4) PIKA☆NCHI


[第5問] 次のうちｻｸﾗｯﾌﾟがない曲はなんでしょう？

(1) 感謝ｶﾝｹﾞｷ雨嵐

(2) Truth

(3) Movin'on

(4) ﾏﾀﾞ上ｦ

