●君の知らない物語けんてー

ｱﾆﾒ『化物語』のED､supercellが歌う『君の知らない物語』のけんてーです(☆ω☆)


[第1問] ◯に入る歌詞は？→いつも通りのある日の事､君は突然立ち上がり言った「◯◯､◯を見に行こう」

(1) 明日､空

(2) 明日､星

(3) 今夜､空

(4) 今夜､星


[第2問] 抱え込んだ◯◯や◯◯に
押しつぶされないように

(1) 孤独､不安

(2) 想い､不安

(3) 気持ち､時間

(4) 悩み､痛み


[第3問] 真っ暗な◯◯から見上げた夜空は星が降るようで

(1) 野原

(2) 世界

(3) ﾃﾗｽ

(4) 田舎


[第4問] どうかお願い驚かないで聞いてよ私のこの◯◯を

(1) 誓い

(2) 願い

(3) 言葉

(4) 想い


[第5問] 楽しげな◯◯隣の君

(1) ふたつ

(2) 僕の

(3) ひとつ

(4) 壁の


[第6問] 見つかったって◯◯はしない

(1) 笑え

(2) 届き

(3) 走り

(4) 掴み


[第7問] どうしたい?言ってごらん◯の声がする

(1) 君

(2) 涙

(3) 私

(4) 心


[第8問] 言わなかった言えなかった二度と戻れない
あの◯の◯きらめく星

(1) 日､空

(2) 日､夏

(3) 夏､日

(4) 夜､空


[第9問] ◯◯◯顔も◯◯◯顔も大好きでした
おかしいよね

(1) 笑った､泣いた

(2) 怒った､泣いた

(3) 泣いた､怒った

(4) 笑った､怒った


[第10問] 最終問題→君の知らない私だけの◯◯

(1) 答え

(2) 秘密

(3) 気持ち

(4) 物語

