●いきものがかり検定（Ｃ－８）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．　お久しぶりです(^^)最近暑くなってきましたが皆様いかがお過ごしでしょうか。もしも暑苦しくなったときは、いきものがかりの曲を聴いて癒されましょう(^0^)


[第1問] 「気まぐれロマンティック」のＰＶに映る、吉岡のコスチュームではないものはどれ？

(1) お姫様

(2) メイド

(3) 看護婦

(4) ニュースキャスター


[第2問] ２０番目のシングルは両Ａ面となっているが、そのＡ面曲である２曲に含まれないものはどれ？

(1) ノスタルジア

(2) 笑ってたいんだ

(3) ＮＥＷ　ＷＯＲＬＤ　ＭＵＳＩＣ


[第3問] パソコンで閲覧することができる、いきものがかりの公式サイトの名前は「いきものがかり　何　ｗｅｂ　ｓｉｔｅ」？

(1) ｕｎｉｖｅｒｓａｌ

(2) ｂａｓｉｃ

(3) ｏｆｆｉｃｉａｌ

(4) ｇｅｎｅｒａｌ


[第4問] ６番目のシングル「夏空グラフィティ／青春ライン」のジャケットおもて面に写っている、夏を代表する食べ物といえば何？

(1) スイカ

(2) そうめん

(3) ラムネ

(4) かき氷


[第5問] 「スパイス・マジック」の歌詞においては君からもらっていつの日も胸の中にあって色褪せない言葉であり、「プラネタリウム」の歌詞においては何度も読んだ文字に書き足された言葉であるものは何？

(1) 「こんにちは」

(2) 「ありがとう」

(3) 「さようなら」

(4) 「ごめんね」


[第6問] いきものがかりのメンバーの中で、唯一の神奈川県生まれであり、さらに唯一血液型がＯ型であるのは誰？

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊


[第7問] ２０１２年に公開された映画「名探偵コナン　１１人目のストライカー」の主題歌となったいきものがかりの曲は何？

(1) ハルウタ

(2) ナツウタ

(3) アキウタ

(4) フユウタ


[第8問] ２００９年、ＮＨＫの歌番組「みんなのうた」で使用された曲はどれ？

(1) 気まぐれロマンティック

(2) ふたり

(3) ＹＥＬＬ

(4) なくもんか


[第9問] いきものがかりがテーマ曲を担当した、２０１２年のオリンピックの開催地はどこ？

(1) ロンドン

(2) 北京

(3) ベルリン

(4) シドニー


[第10問] 「ブルーバード」に関して正しい事柄は、次の①と②のうちいくつある？　①歌詞に「赤い」という言葉を含む。　②歌詞に「黒い」という言葉を含む。

(1) ２つ

(2) １つ

(3) ない

