●ﾊﾞｲｵﾘﾝだけというわけでもない検定

ﾊﾞｲｵﾘﾝについての基礎知識､基礎技法の問題です！ ﾊﾞｲｵﾘﾝをやっている方にはわかっていてもらわないと困る(?)ものです!!  ﾚﾍﾞﾙ1といったところですね★


[第1問] バイオリンは自分から見て左顎、右顎のどちらに挟んで弾くでしょうか？

(1) 右顎

(2) 左顎


[第2問] 次の弦楽器で、どれが一番高音が出せるでしょうか？

(1) チェロ

(2) ビオラ

(3) バイオリン

(4) コントラバス


[第3問] バイオリンが弾くパートはどれでしょう？

(1) ハ音記号（カタカナの｢は｣です）

(2) へ音記号

(3) ト音記号


[第4問] バイオリンは何の木から作れているでしょうか？

(1) 杉

(2) いちょう

(3) 楓


[第5問] 音を短かく切って弾く技法は何でしょう？

(1) ﾄﾘﾙ

(2) ﾋﾟﾁｶｰﾄ

(3) ﾋﾞﾌﾞﾗｰﾄ

(4) ｽﾀｯｶｰﾄ


[第6問] 何億円という値段で売買されていて、特に18世紀初頭に制作されたものの評価が絶大なバイオリンの製作者は誰でしょう？

(1) ｽﾄﾗｳﾞｨﾝｽｷｰ

(2) ｱﾏｰﾃｨ

(3) ｽﾄﾗﾃﾞｨｳﾞｧ−ﾘ

(4) ﾊﾟｶﾞﾆｰﾆ


[第7問] バイオリンで一番低い弦は何線でしょう？

(1) Ａ線

(2) Ｅ線

(3) Ｇ線

(4) Ｄ線


[第8問] 弾く前にする音合わせ、弦楽器特有の呼び名は何でしょう？

(1) 整弦

(2) 弦合わせ

(3) 調弦


[第9問] 主に弦楽器などで構成される四重奏のグループのことをイタリア語で何というでしょう？

(1) オーケストラ

(2) カルテッド

(3) カルテット

(4) ラルテット


[第10問] 指で弦はじいて音を出す技法を何というでしょう？

(1) ピチカート

(2) マルカート

(3) ピットカート

