●Perfume検定

Perfumeに関する検定です。ちょっと難しいです。まあ、Perfumeファンなら分かりますよね?


[第1問] かしゆかの誕生日は何月何日?

(1) 9月20日

(2) 12月23日

(3) 2月15日

(4) 4月12日


[第2問] リスナーの間で「近未来テクノ3部作」と呼ばれている3つの曲のなかに含まれないのは次のうちどれ?

(1) モノクロームエフェクト

(2) コンピューターシティ

(3) エレクトロ・ワールド

(4) リニアモーターガール


[第3問] Perfumeのレコードレーベルは次のうちどれ?

(1) Sony Music Records

(2) 徳間ジャパンコミュニケーションズ

(3) rhythm zone

(4) ユニバーサルシグマ


[第4問] Perfumeの作詞・作曲を行っている中田ヤスタカさんの自身のユニットで、正しいのは?

(1) capsel

(2) cupsel

(3) capsule

(4) capsele


[第5問] Perfumeのメジャーデビュー曲といえば?

(1) ポリリズム

(2) スウィートドーナッツ

(3) チョコレイト・ディスコ

(4) リニアモーターガール

