●Flute✿piccolo検定

フルート,ピッコロに関しての知識を試します！
でも私の知っている範囲なので
そんなに難しくはないと思います☆彡
それではどぉぞ！


[第1問] 通常のフルートは何管でしょうかー

(1) C管

(2) B♭管

(3) D♭管

(4) F管


[第2問] フルートとピっこロは何オクターブ違うでしょうか！
(これはわかってほしい!)

(1) 一緒

(2) 3オクターブ

(3) 2オクターブ

(4) 1オクターブ


[第3問] フルート、ピッコロのタンポは何でできてるでしょうか

(1) コルク・フェルト・セロファン

(2) フィッシュスキン・コルク・厚紙

(3) 厚紙・フェルト・フィッシュスキン

(4) フィッシュスキン・チキンスキン・アニマルスキン


[第4問] フルートはいつごろから使われていたでしょうか
(世界でですよー!)

(1) 弥生時代

(2) 旧石器時代

(3) 昭和初期

(4) 江戸時代


[第5問] クリーニングペーパーとパウダーペーパーはどのくらいの頻度で使えばいいでしょうかー！

(1) 毎日

(2) 2日に一回

(3) 週一

(4) 月一

