●渡り廊下走り隊／完璧ぐ～のね★けんてー

スペア野郎さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 何枚目シングルでしょう?

(1) 2枚目

(2) 3枚目

(3) 4枚目

(4) 5枚目


[第2問] ｢アニソンぷらす｣と何のアニメのエンディングに使われたでしょうか?

(1) フェアリーテイル

(2) ブリーチ

(3) ぬらりひょんの孫

(4) ゼロの使い魔


[第3問] ｢どこかへ連れてって!ブリキの～に乗って2人で｣

(1) 馬車

(2) 星

(3) 車

(4) 馬


[第4問] ｢片思いの～は言葉にできないから切ない｣

(1) ガール

(2) ドール

(3) セール

(4) ボーイ


[第5問] ｢涙が出ちゃう弱虫だねあなたのこと想う～｣

(1) 度に

(2) 程に

(3) ダケに

(4) 際に


[第6問] ｢魔法かけられたみたいずっと夢から覚めないの恋は～｣

(1) 独り言

(2) 悩み事

(3) 辛い事

(4) したい事


[第7問] ｢コテンパンに好きなんですどんな呪文を唱えたら～のでしょう?｣

(1) 叶う

(2) 届く

(3) 結ばれる

(4) 伝わる


[第8問] ｢いきなり抱きしめて!～王子様お願い｣

(1) 素敵な

(2) 架空の

(3) 私の

(4) 愛しの


[第9問] ｢めちゃくちゃに好きなんですいつかあなたに言わせたい｢～｣なんて｣

(1) 負けました

(2) 参りました

(3) 好きです

(4) 惚れました


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメに...!

(1) 了解！

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

