●歌手「いきものがかり」検定

いきものがかりがなぜこのような名前になったのか！？
そして曲の名前当て・歌詞当ても！
そしていきものがかりの３人の関係！？
あなたはどれくらいいきものがかりを知っているかな？？


[第1問] 「いきものがかり」はなぜこのような名前になったのか！？

(1) 生物が好きで、飼育委員をやりたかったから。

(2) 小学校の時、いきものがかりをやっていたから。

(3) なんとなく。


[第2問] いきものがかりの３人組！
この３人の関係は！？

(1) 幼なじみ。

(2) 従兄弟。

(3) 兄弟。


[第3問] 去年にドラマのエンディングとしても流れた曲は？？

(1) 気まぐれロマンティック

(2) 青春ライン

(3) 帰りたくなったよ

(4) うるわしきひと


[第4問] 映画「ナルト～疾風電」では、いきものがかりのあの有名な曲が流れます！さぁ、なんでしょう？？

(1) 夏空グラフィティ

(2) 花は桜君は美し

(3) ブルーバード


[第5問] 夏空グラフィティ「～眩しい〇〇光の中で～」
の２文字をあててください！

(1) 月

(2) 車のライトの

(3) 太陽

