●AN CAFE検定о(≧∀≦)о

わたしｱﾝｶﾌｪの曲ゎ,
ﾍﾞｽﾄｱﾙﾊﾞﾑ程度しかぁ
知らないんでっ((汗
ｶﾝﾀﾝだと思います♪


[第1問] 原宿参部作,第弐弾は？

(1) エスカピズム〜甘いミルクを吸った子羊ちゃん〜

(2) メリメイキング〜凸凹な毎日と､あいかわらずな僕ら〜

(3) テケスタ光線〜暗闇を照らす光は､宝石のように〜


[第2問] 坊にゃんが脱退したのは？

(1) 1月4日

(2) 2月9日

(3) 4月6日

(4) 4月30日


[第3問] 旧ｱﾝｶﾌｪが最後に出したシングルは？

(1) スマイル一番イイ♀

(2) スノーシーン

(3) 覚醒ヒロイズム

(4) 流星ロケット


[第4問] 現ｱﾝｶﾌｪが最初に出したシングルは？

(1) スマイル一番イイ♀

(2) スノーシーン

(3) 覚醒ヒロイズム

(4) 流星ロケット


[第5問] ミニアルバム,飴玉ロックに収録されているのは何曲？

(1) 5

(2) 6

(3) 7

(4) 8


[第6問] 輝喜は今,ピアスを何個つけてる？

(1) 5

(2) 9

(3) 14

(4) 27


[第7問] ゆうきは高校生のとき,何部だった？

(1) 軽音

(2) 美術

(3) 吹奏楽

(4) マンガ


[第8問] みくは小さい頃,誰に恋してた？

(1) 同じクラスの女の子

(2) 妹

(3) 年上の女の人

(4) いとこ


[第9問] ニャッピーとは何？

(1) 犬

(2) 猫

(3) ウサギ

(4) ハムスター


[第10問] takuyaは何県出身？

(1) 奈良

(2) 大阪

(3) 京都

(4) 和歌山

