●いきものですﾖ

問題文に曲名が表示されます。その曲の歌詞が三つあるのですが、一つだけ他の曲の歌詞がありますので、それを選択してください。    要するに、仲間はずれを選んで欲しいのです。文章力なくてすみません。


[第1問] ありがとう

(1) あなたが窓を開ける

(2) 誰かのために生きること

(3) 青空も泣き空も晴れ渡るように

(4) 小田急線の窓に


[第2問] How to make it

(1) さぁホラ今がチャンスと急かされても

(2) 第三者の声に気づけ

(3) 幼き日の面影が

(4) 隠しきれない自分の姿


[第3問] KIRA★KIRA★TRAIN

(1) さようならさようなら

(2) 星のないTOKYOにもほらまた朝が来た

(3) 誰もいない静かなホーム

(4) TOKYOの空に走り書きした夢を


[第4問] なくもんか

(1) 時計の針はもう戻せなくて

(2) 失敗も裏切りも嫌なニュースも

(3) しょい込んだ寂しさを打ち明けるわけもなく

(4) 分かり合うってことは許し合うってこと


[第5問] いろはにほへと

(1) ずんぐりむっくりの絵の具を

(2) 身体中塗りたくって

(3) 出来上がったこの歌が

(4) あたしの中でいつか消えたの


[第6問] じょいふる

(1) 自信ありげにピースサイン

(2) タイクツな運命に飽き飽きしたの

(3) ドキドキしちゃうのなんでだろう

(4) さぁ冒険してみない


[第7問] 月とあたしと冷蔵庫

(1) 等身大のまま閉じた

(2) 等身大となって

(3) 不安な気持ちが一つ胸ん中をめぐる

(4) 君が外にいるなら私は歩けるわ


[第8問] ハジマリノウタ〜遠い空澄んで〜

(1) 怯えて立てなくなっても

(2) 夢の途中そう気付いたら

(3) 夕焼け色に染まるる

(4) それをいつの日か夢と名付けよう


[第9問] ブルーバード

(1) 墜ちていくとわかっていた

(2) 太陽さえも手が届きそうで

(3) 高鳴る鼓動に呼吸を預けて

(4) 白い白いあの雲


[第10問] 最後｡SAKURA です！

(1) 卒業の時が来て君は街を出た

(2) それぞれの道を選び二人は春を終えた

(3) ﾀﾞｰﾘﾝﾀﾞｰﾘﾝ心の

(4) 小田急線の窓に

