●AKB48検定

1〜4問目は知っていて当然＃5〜10は曲当て＋曲名当て♪では頑張って♪＃ω


[第1問] あっちゃんのﾌﾙﾈｰﾑは前田淳子である○か×か?

(1) ○

(2) ×


[第2問] AKB48の劇場は､とある建物の中にあるが､その建物の正しい名前は?

(1) ドンキホーテ

(2) ドン・キホーテ

(3) ド・ンキホーテ

(4) ドンキ・ホーテ


[第3問] ｼﾞｬﾝｹﾝ選抜で見事センターを掴みとったのは誰かな?

(1) 石田晴香

(2) 内田眞由美

(3) 前田亜美

(4) 仲川遥香


[第4問] 2/16にﾘﾘｰｽされる新曲なにかな？

(1) 桜の木になろう

(2) 桜の木になった

(3) 桜の木だった

(4) 桜の木になるんだ


[第5問] ｢空を流れる､白い雲たちの｣歌詞の一部だけど曲名はなんだろう？

(1) ﾎﾟﾆｰﾃｰﾙとｼｭｼｭ

(2) 会いたかった

(3) チャンスの順番

(4) 10年桜


[第6問] ｢ポップコーンがはじけるように｣曲名はなにかな??

(1) 涙ｻﾌﾟﾗｲｽﾞ

(2) 君のことが好きだから

(3) 大声ﾀﾞｲﾔﾓﾝﾄﾞ

(4) ﾍﾋﾞｰﾛｰﾃｰｼｮﾝ


[第7問] ｢どんな休みを､すごしていたの｣曲名はなんだろう？

(1) 僕の太陽

(2) 言い訳Maybe

(3) 君のことが好きだから

(4) 涙ｻﾌﾟﾗｲｽﾞ


[第8問] ｢桜の花は〜あの日の栞〜｣曲名はなにかな？

(1) 10年桜

(2) 桜の花びらたち

(3) 桜の木になろう

(4) 桜の栞


[第9問] 公演曲から｢遠慮はいらないさ､仲間はいつだって競ってわかりあうﾗｲﾊﾞﾙ｣わかるかな?? ﾋﾝﾄ:ﾁｰﾑBの曲だよ♪

(1) 隕石の確率

(2) タンポポの決心

(3) 勇気のハンマー

(4) 拳の正義


[第10問] ｢夢は汗の中に､少しずつ咲いていく花､その努力けして裏切らない｣♪わかるよね♪

(1) 今日

(2) 初日

(3) 秋場所

(4) 千秋楽

