●MISIA検定

ﾌｧﾝなら簡単です!!


[第1問] MISIAの誕生日は?

(1) 12月24日

(2) 7月7日

(3) 7月1日

(4) 5月10日


[第2問] MISIAのデビュー曲は?

(1) つつみ込むように…

(2) everything

(3) 陽の当たる場所

(4) 忘れない日々


[第3問] この中で､MISIAの曲はどれ?

(1) みどりの窓口

(2) JR

(3) TYO

(4) どれも違う


[第4問] コピーガードがかかっているCDは?

(1) MARSandRORES

(2) EIGHTH  WORLD

(3) ASCENSION

(4) 全部かかってるんじゃない?


[第5問] 『太陽の地図』は何の番組のテーマソング?

(1) めざましテレビ

(2) 朝ズバッ!!

(3) ズームイン

(4) テーマソングにはなっていない


[第6問] 『ロイヤル･チョコレート･フラッシュ』は何のCMに使われた?

(1) パソコン

(2) 何のCMにも使われてない

(3) 車

(4) チョコレート


[第7問] 『いつまでも』が収録されているディスクは?

(1) 心ひとつ

(2) 銀河

(3) 約束の翼

(4) 星のように…

