●SCREW検定〜★

SCREWについての検定です★ﾌｧﾝならわかるよ♪


[第1問] &quot;SCREW&quot;の意味は？

(1) 揺らぐ

(2) 捻れる

(3) 潜る

(4) 進む


[第2問] SCREWの初音源は？

(1) 幻影の鎖

(2) ﾈｼﾞれた紫想

(3) VEGAS

(4) KAIROS


[第3問] この時にまだいなかった人は？

(1) 鋲

(2) 和己

(3) ﾏﾅﾌﾞ

(4) ｼﾞﾝ


[第4問] SCREWの事務所の後輩は？

(1) Alice Nine

(2) Kra

(3) ｶﾞｾﾞｯﾄ

(4) ViViD


[第5問] 現在脱退したメンバーは？

(1) 鋲

(2) ﾏﾅﾌﾞ

(3) ﾙｲ

(4) ゆうと


[第6問] 今年新しく加入したメンバーは？

(1) ゆうと

(2) 和己

(3) ﾙｲ

(4) ｼﾞﾝ


[第7問] 早起きは三文の徳〇〇〇です★

(1) ゆうと

(2) ﾏﾅﾌﾞ

(3) 和己

(4) 鋲


[第8問] ぶらさがってるのは…

(1) 電気

(2) ゆうと

(3) 星子さん

(4) 鋲くん(笑)


[第9問] 和己のﾊﾞｲｸの椅子に乗っていたのは？

(1) 飼い犬

(2) 野鳥

(3) 鋲くん(笑)

(4) 野良猫


[第10問] 新生SCREWと旧SCREWどっちが好き？

(1) どっちもに決まってんじゃん(´∀｀)/♪

(2) 新生SCREWに決まってんじゃん

(3) 旧SCREWだなぁ〜ゆうと〜

(4) どっちも嫌い

